"run","well","row","column","concentration"
"1772-062-248","A01","A","01",3.743
"1772-062-248","B01","B","01",3.099
"1772-062-248","C01","C","01",4.19
"1772-062-248","D01","D","01",4.76
"1772-062-248","E01","E","01",4.742
"1772-062-248","F01","F","01",4.244
"1772-062-248","G01","G","01",3.408
"1772-062-248","H01","H","01",3.37
"1772-062-248","A02","A","02",0.173
"1772-062-248","B02","B","02",3.935
"1772-062-248","C02","C","02",0.095
"1772-062-248","D02","D","02",4.299
"1772-062-248","E02","E","02",3.243
"1772-062-248","F02","F","02",3.083
"1772-062-248","G02","G","02",3.632
"1772-062-248","H02","H","02",3.506
"1772-062-248","A03","A","03",2.832
"1772-062-248","B03","B","03",3.927
"1772-062-248","C03","C","03",2.545
"1772-062-248","D03","D","03",3.198
"1772-062-248","E03","E","03",2.339
"1772-062-248","F03","F","03",3.152
"1772-062-248","G03","G","03",2.969
"1772-062-248","H03","H","03",3.152
"1772-062-248","A04","A","04",3.739
"1772-062-248","B04","B","04",2.192
"1772-062-248","C04","C","04",4.009
"1772-062-248","D04","D","04",3.174
"1772-062-248","E04","E","04",0.12
"1772-062-248","F04","F","04",0.122
"1772-062-248","G04","G","04",3.526
"1772-062-248","H04","H","04",3.402
"1772-062-248","A05","A","05",4.2
"1772-062-248","B05","B","05",3.958
"1772-062-248","C05","C","05",3.756
"1772-062-248","D05","D","05",3.756
"1772-062-248","E05","E","05",2.254
"1772-062-248","F05","F","05",2.352
"1772-062-248","G05","G","05",2.978
"1772-062-248","H05","H","05",3.604
"1772-062-248","A06","A","06",4.485
"1772-062-248","B06","B","06",0.101
"1772-062-248","C06","C","06",3.064
"1772-062-248","D06","D","06",2.657
"1772-062-248","E06","E","06",3.498
"1772-062-248","F06","F","06",3.339
"1772-062-248","G06","G","06",3.613
"1772-062-248","H06","H","06",0.115
"1772-062-248","A07","A","07",2.444
"1772-062-248","B07","B","07",0.243
"1772-062-248","C07","C","07",3.155
"1772-062-248","D07","D","07",0.108
"1772-062-248","E07","E","07",3.248
"1772-062-248","F07","F","07",3.384
"1772-062-248","G07","G","07",2.921
"1772-062-248","H07","H","07",3.995
"1772-062-248","A08","A","08",0.091
"1772-062-248","B08","B","08",2.229
"1772-062-248","C08","C","08",0.116
"1772-062-248","D08","D","08",3.17
"1772-062-248","E08","E","08",3.178
"1772-062-248","F08","F","08",3.242
"1772-062-248","G08","G","08",3.599
"1772-062-248","H08","H","08",4.319
"1772-062-248","A09","A","09",4.404
"1772-062-248","B09","B","09",0.099
"1772-062-248","C09","C","09",4.217
"1772-062-248","D09","D","09",4.209
"1772-062-248","E09","E","09",3.168
"1772-062-248","F09","F","09",3.475
"1772-062-248","G09","G","09",3.392
"1772-062-248","H09","H","09",3.568
"1772-062-248","A10","A","10",0.046
"1772-062-248","B10","B","10",4.557
"1772-062-248","C10","C","10",2.505
"1772-062-248","D10","D","10",3.512
"1772-062-248","E10","E","10",4.259
"1772-062-248","F10","F","10",2.524
"1772-062-248","G10","G","10",3.799
"1772-062-248","H10","H","10",3.079
"1772-062-248","A11","A","11",1.672
"1772-062-248","B11","B","11",3.287
"1772-062-248","C11","C","11",0.138
"1772-062-248","D11","D","11",0.116
"1772-062-248","E11","E","11",3.808
"1772-062-248","F11","F","11",2.958
"1772-062-248","G11","G","11",2.321
"1772-062-248","H11","H","11",2.375
"1772-062-248","A12","A","12",4.781
"1772-062-248","B12","B","12",4.028
"1772-062-248","C12","C","12",3.847
"1772-062-248","D12","D","12",2.908
"1772-062-248","E12","E","12",3.854
"1772-062-248","F12","F","12",2.43
"1772-062-248","G12","G","12",3.361
"1772-062-248","H12","H","12",3.622
"1772-062-249","A01","A","01",2.106
"1772-062-249","B01","B","01",2.718
"1772-062-249","C01","C","01",1.268
"1772-062-249","D01","D","01",2.429
"1772-062-249","E01","E","01",2.478
"1772-062-249","F01","F","01",2.008
"1772-062-249","G01","G","01",2.588
"1772-062-249","H01","H","01",2.139
"1772-062-249","A02","A","02",0.109
"1772-062-249","B02","B","02",2.42
"1772-062-249","C02","C","02",2.492
"1772-062-249","D02","D","02",2.962
"1772-062-249","E02","E","02",1.779
"1772-062-249","F02","F","02",2.862
"1772-062-249","G02","G","02",2.547
"1772-062-249","H02","H","02",1.844
"1772-062-249","A03","A","03",1.919
"1772-062-249","B03","B","03",2.394
"1772-062-249","C03","C","03",2.567
"1772-062-249","D03","D","03",2.791
"1772-062-249","E03","E","03",2.051
"1772-062-249","F03","F","03",0.239
"1772-062-249","G03","G","03",2.433
"1772-062-249","H03","H","03",3.07
"1772-062-249","A04","A","04",2.799
"1772-062-249","B04","B","04",2.682
"1772-062-249","C04","C","04",1.944
"1772-062-249","D04","D","04",2.459
"1772-062-249","E04","E","04",2.291
"1772-062-249","F04","F","04",2.042
"1772-062-249","G04","G","04",2.874
"1772-062-249","H04","H","04",2.27
"1772-062-249","A05","A","05",2.232
"1772-062-249","B05","B","05",3.017
"1772-062-249","C05","C","05",2.986
"1772-062-249","D05","D","05",2.631
"1772-062-249","E05","E","05",2.488
"1772-062-249","F05","F","05",2.467
"1772-062-249","G05","G","05",2.27
"1772-062-249","H05","H","05",2.299
"1772-062-249","A06","A","06",2.774
"1772-062-249","B06","B","06",2.572
"1772-062-249","C06","C","06",2.661
"1772-062-249","D06","D","06",0.225
"1772-062-249","E06","E","06",1.642
"1772-062-249","F06","F","06",0.226
"1772-062-249","G06","G","06",1.359
"1772-062-249","H06","H","06",1.878
"1772-062-249","A07","A","07",2.42
"1772-062-249","B07","B","07",2.03
"1772-062-249","C07","C","07",2.376
"1772-062-249","D07","D","07",2.26
"1772-062-249","E07","E","07",2.701
"1772-062-249","F07","F","07",1.583
"1772-062-249","G07","G","07",2.384
"1772-062-249","H07","H","07",2.588
"1772-062-249","A08","A","08",2.375
"1772-062-249","B08","B","08",2.662
"1772-062-249","C08","C","08",2.077
"1772-062-249","D08","D","08",1.752
"1772-062-249","E08","E","08",1.405
"1772-062-249","F08","F","08",2.188
"1772-062-249","G08","G","08",2.691
"1772-062-249","H08","H","08",2.127
"1772-062-249","A09","A","09",2.504
"1772-062-249","B09","B","09",2.777
"1772-062-249","C09","C","09",0.483
"1772-062-249","D09","D","09",2.729
"1772-062-249","E09","E","09",2.182
"1772-062-249","F09","F","09",2.22
"1772-062-249","G09","G","09",2.291
"1772-062-249","H09","H","09",2.474
"1772-062-249","A10","A","10",2.911
"1772-062-249","B10","B","10",0.232
"1772-062-249","C10","C","10",2.651
"1772-062-249","D10","D","10",0.24
"1772-062-249","E10","E","10",2.089
"1772-062-249","F10","F","10",2.689
"1772-062-249","G10","G","10",0.252
"1772-062-249","H10","H","10",0.171
"1772-062-249","A11","A","11",2.1
"1772-062-249","B11","B","11",0.235
"1772-062-249","C11","C","11",3.033
"1772-062-249","D11","D","11",2.119
"1772-062-249","E11","E","11",2.099
"1772-062-249","F11","F","11",2.442
"1772-062-249","G11","G","11",1.43
"1772-062-249","H11","H","11",2.187
"1772-062-249","A12","A","12",1.979
"1772-062-249","B12","B","12",2.254
"1772-062-249","C12","C","12",2.155
"1772-062-249","D12","D","12",2.425
"1772-062-249","E12","E","12",1.461
"1772-062-249","F12","F","12",1.969
"1772-062-249","G12","G","12",2.067
"1772-062-249","H12","H","12",0.212
"1772-064-103","A01","A","01",0.229
"1772-064-103","B01","B","01",0.556
"1772-064-103","C01","C","01",0.329
"1772-064-103","D01","D","01",0.391
"1772-064-103","E01","E","01",0.309
"1772-064-103","F01","F","01",0.263
"1772-064-103","G01","G","01",0.314
"1772-064-103","H01","H","01",0.084
"1772-064-103","A02","A","02",0.179
"1772-064-103","B02","B","02",0.263
"1772-064-103","C02","C","02",0.327
"1772-064-103","D02","D","02",0.26
"1772-064-103","E02","E","02",0.233
"1772-064-103","F02","F","02",0.308
"1772-064-103","G02","G","02",0.397
"1772-064-103","H02","H","02",0.223
"1772-064-103","A03","A","03",0.261
"1772-064-103","B03","B","03",0.234
"1772-064-103","C03","C","03",0.274
"1772-064-103","D03","D","03",0.43
"1772-064-103","E03","E","03",0.173
"1772-064-103","F03","F","03",0.285
"1772-064-103","G03","G","03",0.228
"1772-064-103","H03","H","03",0.173
"1772-064-103","A04","A","04",0.416
"1772-064-103","B04","B","04",0.228
"1772-064-103","C04","C","04",0.253
"1772-064-103","D04","D","04",0.102
"1772-064-103","E04","E","04",0.344
"1772-064-103","F04","F","04",0.378
"1772-064-103","G04","G","04",0.273
"1772-064-103","H04","H","04",0.205
"1772-064-103","A05","A","05",0.215
"1772-064-103","B05","B","05",0.405
"1772-064-103","C05","C","05",0.361
"1772-064-103","D05","D","05",0.28
"1772-064-103","E05","E","05",0.234
"1772-064-103","F05","F","05",0.461
"1772-064-103","G05","G","05",0.339
"1772-064-103","H05","H","05",0.297
"1772-064-103","A06","A","06",0.274
"1772-064-103","B06","B","06",0.442
"1772-064-103","C06","C","06",0.524
"1772-064-103","D06","D","06",0.577
"1772-064-103","E06","E","06",0.338
"1772-064-103","F06","F","06",0.297
"1772-064-103","G06","G","06",0.399
"1772-064-103","H06","H","06",0.262
"1772-064-103","A07","A","07",0.251
"1772-064-103","B07","B","07",0.324
"1772-064-103","C07","C","07",0.251
"1772-064-103","D07","D","07",0.316
"1772-064-103","E07","E","07",0.564
"1772-064-103","F07","F","07",0.206
"1772-064-103","G07","G","07",0.38
"1772-064-103","H07","H","07",0.255
"1772-064-103","A08","A","08",0.272
"1772-064-103","B08","B","08",0.286
"1772-064-103","C08","C","08",0.241
"1772-064-103","D08","D","08",0.161
"1772-064-103","E08","E","08",0.28
"1772-064-103","F08","F","08",0.083
"1772-064-103","G08","G","08",0.159
"1772-064-103","H08","H","08",0.162
"1772-064-103","A09","A","09",0.213
"1772-064-103","B09","B","09",0.397
"1772-064-103","C09","C","09",0.291
"1772-064-103","D09","D","09",0.267
"1772-064-103","E09","E","09",0.473
"1772-064-103","F09","F","09",0.275
"1772-064-103","G09","G","09",0.314
"1772-064-103","H09","H","09",0.46
"1772-064-103","A10","A","10",0.566
"1772-064-103","B10","B","10",0.367
"1772-064-103","C10","C","10",0.316
"1772-064-103","D10","D","10",0.337
"1772-064-103","E10","E","10",0.317
"1772-064-103","F10","F","10",0.388
"1772-064-103","G10","G","10",0.334
"1772-064-103","H10","H","10",0.221
"1772-064-103","A11","A","11",0.228
"1772-064-103","B11","B","11",0.225
"1772-064-103","C11","C","11",0.63
"1772-064-103","D11","D","11",0.313
"1772-064-103","E11","E","11",0.524
"1772-064-103","F11","F","11",0.2
"1772-064-103","G11","G","11",0.563
"1772-064-103","H11","H","11",0.385
"1772-064-103","A12","A","12",0.451
"1772-064-103","B12","B","12",0.392
"1772-064-103","C12","C","12",0.384
"1772-064-103","D12","D","12",0.342
"1772-064-103","E12","E","12",0.343
"1772-064-103","F12","F","12",0.242
"1772-064-103","G12","G","12",0.422
"1772-064-103","H12","H","12",0.109
"1772-067-038","A01","A","01",0.782
"1772-067-038","B01","B","01",1.503
"1772-067-038","C01","C","01",1.536
"1772-067-038","D01","D","01",1.071
"1772-067-038","E01","E","01",1.703
"1772-067-038","F01","F","01",0.754
"1772-067-038","G01","G","01",1.098
"1772-067-038","H01","H","01",2.03
"1772-067-038","A02","A","02",1.169
"1772-067-038","B02","B","02",0.981
"1772-067-038","C02","C","02",1.136
"1772-067-038","D02","D","02",1.157
"1772-067-038","E02","E","02",1.322
"1772-067-038","F02","F","02",1.095
"1772-067-038","G02","G","02",0.918
"1772-067-038","H02","H","02",0.778
"1772-067-038","A03","A","03",1.589
"1772-067-038","B03","B","03",1.389
"1772-067-038","C03","C","03",1.261
"1772-067-038","D03","D","03",1.73
"1772-067-038","E03","E","03",1.304
"1772-067-038","F03","F","03",1.585
"1772-067-038","G03","G","03",1.209
"1772-067-038","H03","H","03",1.7
"1772-067-038","A04","A","04",0.676
"1772-067-038","B04","B","04",0.738
"1772-067-038","C04","C","04",0.434
"1772-067-038","D04","D","04",1.188
"1772-067-038","E04","E","04",0.21
"1772-067-038","F04","F","04",0.341
"1772-067-038","G04","G","04",0.871
"1772-067-038","H04","H","04",1.075
"1772-067-038","A05","A","05",0.044
"1772-067-038","B05","B","05",0.993
"1772-067-038","C05","C","05",0.605
"1772-067-038","D05","D","05",0.488
"1772-067-038","E05","E","05",0.331
"1772-067-038","F05","F","05",1.679
"1772-067-038","G05","G","05",1.175
"1772-067-038","H05","H","05",1.791
"1772-067-038","A06","A","06",0.061
"1772-067-038","B06","B","06",0.63
"1772-067-038","C06","C","06",0.183
"1772-067-038","D06","D","06",0.231
"1772-067-038","E06","E","06",0.163
"1772-067-038","F06","F","06",0.311
"1772-067-038","G06","G","06",0.122
"1772-067-038","H06","H","06",0.508
"1772-067-038","A07","A","07",0.708
"1772-067-038","B07","B","07",1.366
"1772-067-038","C07","C","07",0.679
"1772-067-038","D07","D","07",0.734
"1772-067-038","E07","E","07",1.012
"1772-067-038","F07","F","07",0.886
"1772-067-038","G07","G","07",0.092
"1772-067-038","H07","H","07",0.631
"1772-067-038","A08","A","08",1.165
"1772-067-038","B08","B","08",0.086
"1772-067-038","C08","C","08",0.069
"1772-067-038","D08","D","08",0.904
"1772-067-038","E08","E","08",1.42
"1772-067-038","F08","F","08",1.223
"1772-067-038","G08","G","08",1.491
"1772-067-038","H08","H","08",0.111
"1772-067-038","A09","A","09",0.831
"1772-067-038","B09","B","09",1.444
"1772-067-038","C09","C","09",0.64
"1772-067-038","D09","D","09",0.908
"1772-067-038","E09","E","09",0.922
"1772-067-038","F09","F","09",0.112
"1772-067-038","G09","G","09",0.211
"1772-067-038","H09","H","09",0.214
"1772-067-038","A10","A","10",0.949
"1772-067-038","B10","B","10",0.093
"1772-067-038","C10","C","10",0.541
"1772-067-038","D10","D","10",0.676
"1772-067-038","E10","E","10",0.103
"1772-067-038","F10","F","10",2.617
"1772-067-038","G10","G","10",0.099
"1772-067-038","H10","H","10",0.108
"1772-067-038","A11","A","11",0.664
"1772-067-038","B11","B","11",1.139
"1772-067-038","C11","C","11",0.868
"1772-067-038","D11","D","11",0.857
"1772-067-038","E11","E","11",1.217
"1772-067-038","F11","F","11",1.503
"1772-067-038","G11","G","11",0.332
"1772-067-038","H11","H","11",0.151
"1772-067-038","A12","A","12",1.107
"1772-067-038","B12","B","12",0.981
"1772-067-038","C12","C","12",1.142
"1772-067-038","D12","D","12",1.149
"1772-067-038","E12","E","12",0.701
"1772-067-038","F12","F","12",0.358
"1772-067-038","G12","G","12",0.04
"1772-067-038","H12","H","12",2.091
"1772-067-039","A01","A","01",0.764
"1772-067-039","B01","B","01",0.004
"1772-067-039","C01","C","01",0.042
"1772-067-039","D01","D","01",1.1
"1772-067-039","E01","E","01",1.038
"1772-067-039","F01","F","01",1.348
"1772-067-039","G01","G","01",0.053
"1772-067-039","H01","H","01",1.072
"1772-067-039","A02","A","02",0.337
"1772-067-039","B02","B","02",0.723
"1772-067-039","C02","C","02",0.249
"1772-067-039","D02","D","02",1.378
"1772-067-039","E02","E","02",1.174
"1772-067-039","F02","F","02",1.32
"1772-067-039","G02","G","02",1.859
"1772-067-039","H02","H","02",0.935
"1772-067-039","A03","A","03",2.104
"1772-067-039","B03","B","03",1.38
"1772-067-039","C03","C","03",0.055
"1772-067-039","D03","D","03",0.997
"1772-067-039","E03","E","03",0.052
"1772-067-039","F03","F","03",1.182
"1772-067-039","G03","G","03",1.05
"1772-067-039","H03","H","03",1.012
"1772-067-039","A04","A","04",0.839
"1772-067-039","B04","B","04",0.525
"1772-067-039","C04","C","04",0.627
"1772-067-039","D04","D","04",0.038
"1772-067-039","E04","E","04",0.452
"1772-067-039","F04","F","04",0.749
"1772-067-039","G04","G","04",0.864
"1772-067-039","H04","H","04",1.213
"1772-067-039","A05","A","05",0.833
"1772-067-039","B05","B","05",0.813
"1772-067-039","C05","C","05",0.144
"1772-067-039","D05","D","05",0.586
"1772-067-039","E05","E","05",0.067
"1772-067-039","F05","F","05",0.812
"1772-067-039","G05","G","05",1.194
"1772-067-039","H05","H","05",0.063
"1772-067-039","A06","A","06",0.049
"1772-067-039","B06","B","06",0.051
"1772-067-039","C06","C","06",0.756
"1772-067-039","D06","D","06",0.053
"1772-067-039","E06","E","06",0.873
"1772-067-039","F06","F","06",1.965
"1772-067-039","G06","G","06",0.813
"1772-067-039","H06","H","06",1.099
"1772-067-039","A07","A","07",0.789
"1772-067-039","B07","B","07",0.832
"1772-067-039","C07","C","07",1.115
"1772-067-039","D07","D","07",1.751
"1772-067-039","E07","E","07",1.553
"1772-067-039","F07","F","07",1.016
"1772-067-039","G07","G","07",0.894
"1772-067-039","H07","H","07",2.018
"1772-067-039","A08","A","08",0.051
"1772-067-039","B08","B","08",0.579
"1772-067-039","C08","C","08",0.941
"1772-067-039","D08","D","08",1.094
"1772-067-039","E08","E","08",0.973
"1772-067-039","F08","F","08",0.956
"1772-067-039","G08","G","08",1.459
"1772-067-039","H08","H","08",1.132
"1772-067-039","A09","A","09",0.639
"1772-067-039","B09","B","09",0.524
"1772-067-039","C09","C","09",2.769
"1772-067-039","D09","D","09",0.854
"1772-067-039","E09","E","09",1.486
"1772-067-039","F09","F","09",0.058
"1772-067-039","G09","G","09",1.395
"1772-067-039","H09","H","09",1.875
"1772-067-039","A10","A","10",0.563
"1772-067-039","B10","B","10",0.158
"1772-067-039","C10","C","10",1.151
"1772-067-039","D10","D","10",0.697
"1772-067-039","E10","E","10",0.05
"1772-067-039","F10","F","10",0.911
"1772-067-039","G10","G","10",0.276
"1772-067-039","H10","H","10",0.195
"1772-067-039","A11","A","11",1.14
"1772-067-039","B11","B","11",0.044
"1772-067-039","C11","C","11",0.453
"1772-067-039","D11","D","11",0.947
"1772-067-039","E11","E","11",0.044
"1772-067-039","F11","F","11",0.054
"1772-067-039","G11","G","11",0.919
"1772-067-039","H11","H","11",0.758
"1772-067-039","A12","A","12",0.044
"1772-067-039","B12","B","12",1.577
"1772-067-039","C12","C","12",0.751
"1772-067-039","D12","D","12",1.757
"1772-067-039","E12","E","12",0.056
"1772-067-039","F12","F","12",1.674
"1772-067-039","G12","G","12",1.135
"1772-067-039","H12","H","12",0.993
