"Run","Well","cell_id","low.complexity","SPIKE_1","SPIKE_4","SPIKE_7","SPIKE_3","SPIKE_6","rRNA_18S","rRNA_28S","rRNA_5.8S","Nextera","HPV","HPV_as"
"1772-062-248","A01","1772-062-248_A01",3094.44379950346,4149.68604951925,292.769261162401,41.4968604951925,0,0,2344.95449092772,108.451917613202,0.254581966228175,108543.312539078,2084.77172144252,753.562620035397
"1772-062-248","A02","1772-062-248_A02",34459.273317212,5752.50455871228,182.567134417512,19.6778947276361,0,0,364.041052461267,177.101052548725,3.27964912127268,251986.374151117,804.607251085564,452.59157873563
"1772-062-248","A03","1772-062-248_A03",2430.86373243259,6193.9029399808,657.041970231976,20.2199504930475,0,0,2404.89705916783,140.901128698921,0,105107.559494544,2729.48047497728,964.810900894573
"1772-062-248","A04","1772-062-248_A04",2511.14979063772,5268.02562920377,434.338637668997,8.98155189241298,0,0,2311.71327938568,91.4275923407168,0,107656.105129295,2441.60033752211,876.27705001619
"1772-062-248","A05","1772-062-248_A05",2888.14590744524,4752.61084248969,425.938049676997,42.8895952799754,0,0,1522.33414051223,118.562616837173,1.47895156137846,107481.818755472,2918.71090638039,1057.2038744587
"1772-062-248","A06","1772-062-248_A06",3480.43281713707,3927.82583201104,323.390011300234,42.9713378720888,0,0,1365.26079182179,75.6295546548763,0.736651506378665,103527.774953947,2340.09628526289,818.174273084571
"1772-062-248","A07","1772-062-248_A07",2528.46511638476,7935.72941635859,850.459619359195,145.057240799186,0,0,2464.45813545771,145.057240799186,0.946848830281892,119995.477849987,1744.66365467741,624.541488453936
"1772-062-248","A08","1772-062-248_A08",5164.96465043205,530263.157894737,27778.8688138256,3755.19021434182,0,0,43.4855796206935,9.81932443047918,0,194424.026484121,16.8331275951072,11.2220850634048
"1772-062-248","A09","1772-062-248_A09",3517.26700000634,3657.90128530573,258.710690249991,36.3040886863066,0,0,1744.35859134496,114.904203026563,0.352466880449579,112681.899345328,2246.97636286606,769.43520002143
"1772-062-248","A10","1772-062-248_A10",9221.41064873759,526919.669116278,36647.3824893714,3305.85896490875,0,0,22.3368848980321,0,0,189241.811670278,18.6140707483601,11.1684424490161
"1772-062-248","A11","1772-062-248_A11",1782.10925193787,12359.5550255613,1090.1886989841,205.920853558491,0,0,3033.69090286693,216.680383688155,0,131754.419187321,371.948680020844,126.962455530034
"1772-062-248","A12","1772-062-248_A12",3567.04221206091,3432.22681639009,343.531891262107,5.56577321576771,0,0,1111.91780466115,69.8813748201946,0.309209623098206,118721.962417426,4229.98764398346,1542.02839039075
"1772-062-248","B01","1772-062-248_B01",2334.13756147608,6138.80203071992,397.795343304467,3.44148643062388,0,0,2188.17804874197,122.071548098012,0.202440378271993,111061.423244933,1419.30949206494,511.769276271599
"1772-062-248","B02","1772-062-248_B02",3708.97698870259,3533.99980464876,211.830255352834,16.179397155662,0,0,1342.5903454541,55.4294161814346,0,112225.392185591,2128.78919983293,769.719838757326
"1772-062-248","B03","1772-062-248_B03",3830.29068241588,3680.23559246951,282.175308584407,46.3317508798549,0,0,2520.44724786411,111.794031155263,1.19565808722206,103318.309889467,2233.48930693081,787.041935913922
"1772-062-248","B04","1772-062-248_B04",3047.23924096191,9780.66165550394,823.035904139794,99.6992474982108,0,0,2475.93359450951,233.11421562341,25.8556139777518,113759.3235344,3468.78917125518,1264.64979087979
"1772-062-248","B05","1772-062-248_B05",4529.06502691481,4742.5392953707,383.36947027434,47.6843410308281,0,0,1478.53036229362,94.1055207098461,1.57895168976252,106999.240208447,2566.74386687795,903.476156882114
"1772-062-248","B06","1772-062-248_B06",8010.59767786176,526712.382139796,33836.2035377542,3999.0649107769,0,0,38.9620509623627,20.2602665004286,0,191620.042079015,7.79241019247253,1.55848203849451
"1772-062-248","B07","1772-062-248_B07",13764.8162413339,217912.121362721,15174.9993787739,1485.50679621301,0,0,2113.72164103074,1594.99788783142,68.3348656909276,205280.266133241,11.6479884700445,9.31839077603558
"1772-062-248","B08","1772-062-248_B08",3288.04752932091,8148.26762859287,704.826005244648,62.0755219598269,0,0,2742.5649898944,134.904283944191,0.977567274957904,107045.57174244,2998.93200775211,1056.50583241075
"1772-062-248","B09","1772-062-248_B09",6631.6049533131,510357.758080947,31944.7405737802,3237.11668172696,0,0,15.2295086960495,6.76867053157754,0,206124.631530498,45.6885260881484,8.46083816447192
"1772-062-248","B10","1772-062-248_B10",5020.04729780845,3800.18813870954,304.656433061102,16.4456913933119,0,0,966.595511641905,76.883607263733,0,108185.102834908,1788.8800813075,618.357996388526
"1772-062-248","B11","1772-062-248_B11",2493.45090811901,5871.83243264889,411.617292768853,18.858032078211,0,0,1616.20319366594,72.8711609935808,1.86252168673689,111161.813090361,1256.03806249319,468.424204214328
"1772-062-248","B12","1772-062-248_B12",2549.40988723848,4907.23041579713,381.863458604423,40.9922312049524,0,0,1508.8210020518,82.4228819949845,1.75367834031882,116935.052522666,2374.48047279168,866.317100117496
"1772-062-248","C01","1772-062-248_C01",3682.48385663367,4373.70461762781,381.589576643041,41.4942554092226,0,0,1561.81225897878,71.1705266829072,0.262621869678624,111792.352241057,1239.04998114375,454.598456413699
"1772-062-248","C02","1772-062-248_C02",9588.77832394197,488912.600407625,39916.0772089677,6008.87183790912,0,0,7.1933820884786,2.39779402949287,0,207773.648243616,35.966910442393,16.7845582064501
"1772-062-248","C03","1772-062-248_C03",2538.72419378207,7974.59978332184,570.347960911432,145.785624131864,0,0,1901.52027915875,89.2013398581861,1.62184254287611,117797.307164724,3048.8837758801,1120.15258294643
"1772-062-248","C04","1772-062-248_C04",3829.05953228355,5134.05904037686,379.346863660827,2.89356875408717,0,0,1301.237868713,79.5731407373971,0.578713750817433,108928.106390736,4143.87981272823,1490.4772652303
"1772-062-248","C05","1772-062-248_C05",4629.76397755852,5323.80537821629,473.677210292126,58.6428709615013,0,0,1317.04633391372,60.15428516154,3.62739408009286,111088.641420004,3527.3384600503,1239.66192687174
"1772-062-248","C06","1772-062-248_C06",3726.67860033376,6659.03896192914,604.240757779073,150.269298400555,0,0,2096.91578855792,92.0069914768308,0.263630348071149,107936.85525903,776.655005417604,271.802888861354
"1772-062-248","C07","1772-062-248_C07",3187.50871904398,6677.11214341282,519.791547206456,11.4185344658534,0,0,1397.77755602653,73.9722450179196,0.248229010127247,114415.701179932,1037.34903332177,378.052782423797
"1772-062-248","C08","1772-062-248_C08",9842.27572417668,503236.693821571,25629.1620536378,5959.06935241337,0,0,30.9830295619413,4.13107060825884,0,204686.286498009,51.6383826032355,18.5898177371648
"1772-062-248","C09","1772-062-248_C09",3737.53316365787,4011.46316487444,384.71051641445,74.1222356233076,0,0,1402.2799032866,74.927912097474,1.61135294833277,118183.876318993,1106.59663726753,382.696325229034
"1772-062-248","C10","1772-062-248_C10",2678.27947286106,8653.83884189634,898.082923750402,22.0528406340065,0,0,1256.50495428471,63.8771935605705,2.53480926827661,108766.130892481,1413.40964799104,454.744782728824
"1772-062-248","C11","1772-062-248_C11",8111.04110935557,524120.369301408,34588.1972642141,2656.95144920127,0,0,19.7910722473092,6.59702408243641,0,197575.923500909,4.94776806182731,0
"1772-062-248","C12","1772-062-248_C12",1537.34855436148,4911.8820331576,521.297492023473,61.2552039437043,0,0,1016.67932083999,52.616649541387,0.628258501986711,141445.805008037,4040.64455552753,1526.51109520221
"1772-062-248","D01","1772-062-248_D01",1955.3773544612,4793.54418485457,450.070473668475,24.0251142527656,0,0,1526.12864647845,58.1941656344766,0.266945713919617,119768.664844317,450.871310810234,181.25613975142
"1772-062-248","D02","1772-062-248_D02",2165.78205560429,4495.13037349003,369.495009758081,27.3591050218961,0,0,1363.24830829534,77.664556191189,2.64765532469962,120908.416425583,2201.67249445022,803.710483008819
"1772-062-248","D03","1772-062-248_D03",1639.56967025275,6657.12044992218,580.319238080423,35.6478510827225,0,0,1731.69853214186,79.6289660549125,0.231479552485211,122670.96848267,3187.01047861638,1209.24918218274
"1772-062-248","D04","1772-062-248_D04",1998.50712609761,5974.77185075411,478.331213787297,49.4166379540529,0,0,1712.10904204346,102.10951709843,0.546040198387325,113282.045597633,1565.49724877646,564.605565132494
"1772-062-248","D05","1772-062-248_D05",1869.60831224001,5284.53462895262,500.650267117878,3.61393359324744,0,0,1195.00737483382,73.4833163960312,0.481857812432992,119780.455943499,2476.26729809314,909.506620967272
"1772-062-248","D06","1772-062-248_D06",2442.51482186858,7944.96220429918,767.288849538115,67.8903322629718,0,0,1348.07142780286,91.7159960382789,2.04951946454254,114374.202288596,974.54650538998,370.963023082201
"1772-062-248","D07","1772-062-248_D07",6768.50890557795,513356.681543004,34245.3517062845,4636.49601574824,0,0,32.0223279895371,11.7976997856189,0,205155.257729179,18.5392425202583,15.1684711529386
"1772-062-248","D08","1772-062-248_D08",2184.54908596101,6418.94389276298,645.590518197275,37.7826511922069,0,0,1241.89931744819,68.7206191974198,0.547574654959521,116259.955591695,2585.92130804634,959.35079548908
"1772-062-248","D09","1772-062-248_D09",2217.56508122657,4558.32822252128,433.886064010481,6.73213442995315,0,0,1708.27911160061,81.1222198809355,0.336606721497658,121210.397377699,1727.80230144748,641.909017896033
"1772-062-248","D10","1772-062-248_D10",2502.68089323231,6115.6431584653,579.035939077279,54.2653489231103,0,0,1182.73794584688,83.2479784615897,0.924977538462108,113182.409887147,3022.51826984801,1110.58969784684
"1772-062-248","D11","1772-062-248_D11",7291.66207586502,521760.399818425,37150.2360039312,1732.01764630701,0,0,141.029426671309,92.5505612530465,0,196341.608528755,22.035847917392,15.4250935421744
"1772-062-248","D12","1772-062-248_D12",1025.43886871262,6413.31242084427,495.860836890973,61.5632365152189,0,0,958.843215043572,46.29823781526,10.2325815461263,147245.841965327,1991.32746777156,796.128393736318
"1772-062-248","E01","1772-062-248_E01",4345.61488224438,4502.19208077949,377.100046853635,30.7775791013664,0,0,1330.30856465324,71.7147474206596,0,105008.318910701,1317.45967240703,460.169629282566
"1772-062-248","E02","1772-062-248_E02",2758.05657715314,7419.47019418403,578.534222405819,33.6536337189886,0,0,2080.87353529624,114.062697490312,0.513795934641047,108854.604998823,2681.50098289162,998.048603040233
"1772-062-248","E03","1772-062-248_E03",2875.80252167695,10003.6040388239,900.051185019468,118.616969271735,0,0,1689.6328289596,64.70016505731,1.917041927624,105507.038419437,2836.98242264257,1064.91679079513
"1772-062-248","E04","1772-062-248_E04",7330.39191655092,533963.831467713,32378.7346460767,3674.04744396329,0,0,57.1942152136612,35.4059427513141,0,183336.056867391,5.44706811558679,5.44706811558679
"1772-062-248","E05","1772-062-248_E05",3762.12578348979,8993.93935548414,651.696419979082,42.5651617106013,0,0,2272.08074373235,104.694435014895,0,106858.648764976,1162.4783605063,385.730254259424
"1772-062-248","E06","1772-062-248_E06",3454.12407485121,5495.11102328392,489.684859020163,35.0162676350339,0,0,1180.78111792556,63.7893247614958,1.35721967577651,100962.214461339,2704.39592595227,933.495692999081
"1772-062-248","E07","1772-062-248_E07",4541.58424496324,7050.98112853253,782.830817245588,34.6413967929189,0,0,1504.14887383085,100.039173915999,3.23751371896438,104866.306870975,3401.97941588777,1168.41870117425
"1772-062-248","E08","1772-062-248_E08",3204.16431718982,6830.97341436418,557.609172357622,28.4547751811708,0,0,1160.64156381179,72.5727293611511,0.261052983313493,103941.116889084,1820.5835056283,656.809306016749
"1772-062-248","E09","1772-062-248_E09",2939.63554428066,6491.48999309325,551.489415342436,23.9635281666654,0,0,1697.79955723278,85.3495523744245,0.656535018264804,110225.335948969,1643.63541822594,600.073006694031
"1772-062-248","E10","1772-062-248_E10",3156.79346989927,4484.12931524017,396.941952484454,54.8277820204038,0,0,1145.22928363027,59.3035193281918,0,103102.525155042,1760.36342986939,625.484288763382
"1772-062-248","E11","1772-062-248_E11",2770.78754980052,5470.94763871187,496.256977666804,65.0332065613144,0,0,1225.14169780025,72.2591184014605,2.09784537294563,104578.990404921,1119.78324129231,403.951781257197
"1772-062-248","E12","1772-062-248_E12",2673.88730648757,4775.8062802264,368.147311584275,47.7227996498134,0,0,1319.07698933548,83.2210397834184,0.235087683004007,114449.382330622,1211.64191820265,456.775368076785
"1772-062-248","F01","1772-062-248_F01",3311.28419048199,5686.54857368928,404.536196316351,8.26027698012969,0,0,1693.57415663659,109.774733551723,0.434751420006826,114318.755393635,1916.16688368008,730.382385611467
"1772-062-248","F02","1772-062-248_F02",3037.3508424805,6966.23418090718,541.059853831181,50.0675203021433,0,0,2015.92619480705,93.0500141464362,1.88934038876013,112809.680602284,1760.62907477584,641.667229532658
"1772-062-248","F03","1772-062-248_F03",2594.73942230546,7490.56691093927,645.8691609148,81.2967840466631,0,0,2249.07450676197,86.0066732987368,0,110661.919644375,2972.14489585206,1162.72831188149
"1772-062-248","F04","1772-062-248_F04",6308.23574615982,548711.718320191,28612.4719464166,1944.10241631954,0,0,46.9379022469065,5.4578956101054,0,186958.030965917,9.82421209818973,3.27473736606324
"1772-062-248","F05","1772-062-248_F05",2943.6896505597,10057.8013040686,1050.45416981751,4.09495778098528,0,0,2412.1251309899,107.443892253471,1.55998391656582,117059.633115183,373.616148017514,138.253574605646
"1772-062-248","F06","1772-062-248_F06",4573.23167264845,7022.39392701041,457.239881311965,94.3907465974912,0,0,1126.85894246828,64.6854234035748,1.94333890053658,108213.993816851,4971.61614725845,1795.36752425287
"1772-062-248","F07","1772-062-248_F07",3132.94191870663,6131.82917123281,451.614233793213,51.5594869924789,0,0,1811.84724517661,70.7771139624028,0.234361304511268,109881.46942663,2668.20345186078,968.84963284958
"1772-062-248","F08","1772-062-248_F08",3314.25104534584,6235.65186080926,671.227545097125,23.935245794161,0,0,1299.78791290901,85.0741888553333,1.0406628606157,107316.796506703,5240.77816606065,1899.99021776911
"1772-062-248","F09","1772-062-248_F09",3407.03374488945,6539.47074019079,513.915444541627,70.2382889571426,0,0,1356.13927140329,80.0907186298639,0.635640624046539,114347.616601916,3075.22933913716,1084.08508431137
"1772-062-248","F10","1772-062-248_F10",3272.22563020908,9783.66035652115,831.155358583485,125.60637975139,0,0,1567.08911880306,93.0683461396016,1.19625123572753,112340.671297913,2185.55100767419,772.060547538546
"1772-062-248","F11","1772-062-248_F11",4135.05960189357,8293.61774938687,743.740375292306,73.6896138709861,0,0,2024.29703986768,146.466662864313,0,113122.454799521,3087.43512234073,1094.6215707523
"1772-062-248","F12","1772-062-248_F12",2109.20069256143,8864.7396348161,891.521253087092,2.66523543523794,0,0,1786.20747325353,108.774921200649,1.33261771761897,132301.953850782,1866.49769074007,714.782828287876
"1772-062-248","G01","1772-062-248_G01",2568.27575614572,8054.9434715095,684.749673107896,62.3438050282137,0,0,1729.5244984317,97.4379999116452,3.30298304785238,117006.935851528,1098.6547362919,426.704122494429
"1772-062-248","G02","1772-062-248_G02",2858.49177241563,5947.69528934754,542.86546417793,53.4842821850177,0,0,2132.07797619366,110.128999226423,0.486220747136524,114200.125542197,1523.32960077873,557.695196965594
"1772-062-248","G03","1772-062-248_G03",3018.58442371694,7776.39229469267,420.908919015776,95.5941216774199,0,0,1826.18461962173,85.4872541872963,0.421119478755154,111880.075279318,2158.44788835954,781.597752569566
"1772-062-248","G04","1772-062-248_G04",3635.55137687274,6962.17870292777,538.135184931047,108.911787292068,0,0,1497.90206114827,92.2684310570867,4.08784188227599,108770.464758423,1484.47058067794,518.571941637297
"1772-062-248","G05","1772-062-248_G05",3647.11426286746,7325.50514343978,517.106746053673,42.22343390156,0,0,1877.1183392533,81.5798445135079,0.521276961747654,112887.738836072,1549.75640727578,545.776978949794
"1772-062-248","G06","1772-062-248_G06",3764.58825919197,6687.740515361,642.909296320041,45.5383425168991,0,0,1862.97870903404,80.3316828668894,1.0233335397056,108404.024361478,3478.56653484425,1197.04440807062
"1772-062-248","G07","1772-062-248_G07",3064.4013991088,8154.49420249005,622.5822633946,43.9118213841834,0,0,1472.31049290215,77.7078305123245,1.1495241200048,114474.439871382,1572.54899616657,535.218430274235
"1772-062-248","G08","1772-062-248_G08",3124.2137940151,6677.68717210324,605.038067175808,63.0149279047631,0,0,1648.33785098249,86.230953974939,0,110143.934623671,3137.95389107704,1147.06120644685
"1772-062-248","G09","1772-062-248_G09",2498.90222084989,6472.62999955003,610.04970909499,35.68752007423,0,0,1847.99288732209,140.164028117628,0.258605217929203,118865.819579415,2740.43949439577,973.907250721379
"1772-062-248","G10","1772-062-248_G10",3612.25298062084,6007.67518402688,601.45036395668,86.0385398030673,0,0,2452.78122994141,141.212460565669,0.273138221597039,110292.121327998,3053.9584556765,1082.17363396747
"1772-062-248","G11","1772-062-248_G11",2216.97870166879,10072.6578306674,865.775926317357,199.404342917048,0,0,2103.9896691105,88.6466916121567,0.4057056824355,124203.143326486,1380.41358448679,493.743815524003
"1772-062-248","G12","1772-062-248_G12",2960.32163615301,6666.68156136672,663.931255001361,45.2426514204517,0,0,1442.17933293341,79.1280940481151,0.186183750701447,119259.256776809,3187.09344450737,1174.63328317543
"1772-062-248","H01","1772-062-248_H01",2925.42342709452,8376.16009806812,529.402509156976,35.0122774980311,0,0,1748.71561889262,74.8756536855484,3.16376001488233,119269.956049046,1115.96361591616,405.80495124224
"1772-062-248","H02","1772-062-248_H02",2748.50288501793,7013.54362421471,546.060175831377,70.8102423130931,0,0,1743.17502471699,135.849116914147,1.3318540873936,119841.340662082,1515.20600009145,553.385373312041
"1772-062-248","H03","1772-062-248_H03",3438.75942804567,8825.12888365773,779.088696354705,56.0800868325297,0,0,1879.6883287732,131.374864771026,9.60734555298317,116422.707117613,3563.87834687522,1275.98954542063
"1772-062-248","H04","1772-062-248_H04",3748.52258893165,8325.23292472458,713.640661111585,54.194320139644,0,0,2870.82094048823,221.211361297274,0.739013456449691,112711.6226617,1989.9169004002,702.062783627206
"1772-062-248","H05","1772-062-248_H05",3138.01311135004,7045.32828465462,664.031967822173,62.4120405415758,0,0,1962.63099162286,107.145133976954,0,112733.824165192,2048.07923596948,728.586911043288
"1772-062-248","H06","1772-062-248_H06",9163.4576981334,509809.647252093,31527.6448557283,3554.98451405792,0,0,64.0537750280706,11.3036073578948,0,212517.238001221,11.3036073578948,7.53573823859654
"1772-062-248","H07","1772-062-248_H07",5379.47124257866,6349.10353902962,472.952261000389,69.2594497464976,0,0,1023.18011176423,86.574312183122,0,123180.817184552,1816.45732784217,642.89442935985
"1772-062-248","H08","1772-062-248_H08",3396.02178871528,5125.38443518439,405.566265314077,46.1497791080953,0,0,1563.57458130362,90.2930460810561,0,111988.458542199,1987.4502698508,699.269479094401
"1772-062-248","H09","1772-062-248_H09",2532.92588540549,6600.66503555561,703.411264991587,76.3642198996983,0,0,1859.6300874166,79.5908770785588,0.430220957181399,122853.89653272,913.35909209611,329.334142722361
"1772-062-248","H10","1772-062-248_H10",3740.47632589574,9556.19245920368,753.733428621593,57.8653616461459,0,0,1980.03397735338,109.795814405508,4.9457574056535,117908.092990131,3287.69223540816,1176.84297467525
"1772-062-248","H11","1772-062-248_H11",3582.83551323479,11138.9565856947,768.879395011678,172.519262053865,0,0,2550.16860140526,114.864437702961,0,112280.210460143,2071.3441721435,720.79660713602
"1772-062-248","H12","1772-062-248_H12",3429.45254042445,7011.95237406869,573.181616886142,43.1377678040811,0,0,2164.68990140267,82.374780008857,0.229456211723836,110722.947686278,953.620015924261,314.813922485103
"1772-062-249","A01","1772-062-249_A01",1560.70721945667,11357.9604780017,1132.53718013085,159.394121648045,0,0,3306.29871361845,112.931057847805,0,58187.5662259989,1986.61863762553,611.763673369824
"1772-062-249","A02","1772-062-249_A02",1983.00506382945,10305.2473243607,1025.76016506666,112.223281014971,0,0,3525.77985336158,169.319336268202,0.393765898298144,57686.7041006781,2401.97197961868,777.687649138834
"1772-062-249","A03","1772-062-249_A03",2759.80334116589,14481.2197488444,1255.53967147771,103.303897020318,0,0,3709.40454839112,180.781819785557,0.397322680847378,53386.6593347388,2486.84265942374,828.020466885936
"1772-062-249","A04","1772-062-249_A04",4069.91752986028,7070.92708607043,493.829721519221,67.995224199846,0,0,2560.76929105183,102.569067013327,0.576230713558017,49340.9073098323,2213.8784014899,694.934240550969
"1772-062-249","A05","1772-062-249_A05",1409.37569374214,8685.3432327767,838.965491724427,73.0741718260526,0,0,2566.8459090797,114.390370242471,0.924989516785476,73113.3297155966,1198.47808391505,376.779063170617
"1772-062-249","A06","1772-062-249_A06",2511.51235541671,6662.59790458753,591.780755789797,43.1012932112015,0,0,2808.911278574,90.9437286756352,0.431012932112015,65963.9431821512,5139.82921543578,1559.83580131338
"1772-062-249","A07","1772-062-249_A07",4409.08605884522,9911.90251993238,767.530106836447,59.9047888262593,0,0,1609.94119970572,114.661509862762,0,60535.6611335858,3330.79985997256,1111.04663026203
"1772-062-249","A08","1772-062-249_A08",2085.11648421429,10994.3186285632,909.828166033531,200.311962480633,0,0,2943.64981125746,96.973454733615,0.748829766282742,56918.9249500343,2517.19125935944,824.087157794157
"1772-062-249","A09","1772-062-249_A09",3475.67761909027,7812.75883521546,591.448053804594,80.3731276435703,0,0,1299.46781945864,43.5610081121641,0.613535325523438,67192.5482453503,3654.21639881759,1170.0118657732
"1772-062-249","A10","1772-062-249_A10",3286.00428057633,7673.59502217515,558.791730103043,10.4807925685664,0,0,2273.78036671742,131.285717437832,1.10324132300699,52652.1921405088,6234.41671631253,1917.98504004766
"1772-062-249","A11","1772-062-249_A11",650.586560972382,8026.93452959271,587.864605188655,54.8509652540042,0,0,2215.43786566285,83.3833059242486,0,104345.229515624,870.236390442453,252.855570767338
"1772-062-249","A12","1772-062-249_A12",776.699126709756,8614.80196056851,771.67357428847,113.577484721064,0,0,2161.74137401619,93.9778302780487,0.251277621064301,99244.8604931776,992.546603203991,297.261425719069
"1772-062-249","B01","1772-062-249_B01",2039.92605491531,7697.99440048343,750.446066214462,56.7639371109212,0,0,2838.19685554606,91.1798674852593,0.893920269463326,68409.0364612199,3668.64878587749,1194.72444013774
"1772-062-249","B02","1772-062-249_B02",2274.37132943441,9325.72411588118,858.253331862042,30.6519047093586,0,0,2709.15680854254,93.370417422354,0,67276.6867271594,2695.48134336452,834.674943624074
"1772-062-249","B03","1772-062-249_B03",4421.8409155404,7413.96229439658,574.595616826499,46.0326365977874,0,0,2344.95666433435,122.93421773762,0,53916.673345912,4251.79094034387,1300.28659377985
"1772-062-249","B04","1772-062-249_B04",3198.89968499046,8925.27027226881,650.230957698015,100.566425603029,0,0,3245.23911639578,119.79235990949,1.9718906980986,52759.4145456517,5339.88001045102,1715.05193467126
"1772-062-249","B05","1772-062-249_B05",2801.31141038592,4450.90371215079,392.514135673544,22.7245025916262,0,0,2134.0373797409,61.9759161589806,0,85254.0702682937,907.430705761075,273.726963035498
