"Run","Well","cell_id","low.complexity","SPIKE_1","SPIKE_4","SPIKE_7","SPIKE_3","SPIKE_6","rRNA_18S","rRNA_28S","rRNA_5.8S","Nextera","HPV","HPV_as"
"1772-062-249","B06","1772-062-249_B06",1675.86959832464,6721.47085831127,547.163712796562,60.403275399738,0,0,1993.30808819135,99.9224396240346,0.321294018083713,81558.88002046,1498.19400632435,444.670921027858
"1772-062-249","B07","1772-062-249_B07",1980.59708284487,8963.61032077438,908.315401778781,173.356418629748,0,0,3016.04052495213,136.879338876405,0.361159205478641,83143.5441708543,3074.18715703419,994.993611093655
"1772-062-249","B08","1772-062-249_B08",1770.13538825127,7985.25122880237,738.931350488378,106.06670102704,0,0,2300.8617330199,118.244729663478,0.392839633433481,76974.1762938566,3514.73620032936,1140.02061622396
"1772-062-249","B09","1772-062-249_B09",1798.91718547405,6186.59249948037,407.292666752447,42.5603515682995,0,0,1393.10918214841,81.6564884740629,1.48466342680114,88000.4552967842,2424.45537596627,787.861391822474
"1772-062-249","B10","1772-062-249_B10",6331.84592058619,599043.343603136,45739.2908980052,4189.75573697075,0,0,10.791386315443,5.39569315772151,0,151114.480421727,5.39569315772151,2.69784657886075
"1772-062-249","B11","1772-062-249_B11",4355.84643667124,537793.838009261,29053.7168415533,1039.21209402816,0,0,15.7934968697289,9.47609812183735,0,180333.305957939,268.489446785392,148.458870575452
"1772-062-249","B12","1772-062-249_B12",809.214982902024,7432.78947258155,541.222534411278,158.293042322438,0,0,2036.56802061534,57.3230318704418,0.290979857210364,108908.813896267,2747.43181178026,838.31296862306
"1772-062-249","C01","1772-062-249_C01",2704.19275503187,22031.2385590464,1521.15329118995,282.479386542352,0,0,3340.9379033497,183.773120596803,3.94825063782194,71899.0798422423,3803.96002360336,1237.95604089526
"1772-062-249","C02","1772-062-249_C02",3706.97215220593,7857.94260563574,646.417402527205,47.9849095732652,0,0,1778.75095831931,89.9027616142785,0,62997.0161107955,4431.70975196766,1437.34108445896
"1772-062-249","C03","1772-062-249_C03",2991.63159362481,11890.5736208907,1118.50821234425,139.435652146969,0,0,2891.49487866831,122.80917872023,1.13362318818674,54327.3797962652,522.978164150149,180.623961317754
"1772-062-249","C04","1772-062-249_C04",2807.41455677016,11584.8352912452,1030.30024956617,147.888027870134,0,0,3358.41011767135,126.585597262802,0,58825.0234736399,1031.1195738203,318.717134855856
"1772-062-249","C05","1772-062-249_C05",1827.58734472632,5029.80234759106,463.458752171057,44.6210287284432,0,0,1159.77178031155,43.1211622165627,0,88411.5063759325,2212.30310502365,718.061092562762
"1772-062-249","C06","1772-062-249_C06",2152.21618017189,4493.33451718058,423.104591092516,27.1801664513393,0,0,970.331942312815,43.488266322143,0.453002774188989,92397.6168430056,2200.68747701011,671.350111348082
"1772-062-249","C07","1772-062-249_C07",1848.23907302986,9781.74632179494,669.45923641114,132.562895944439,0,0,2605.74133556952,115.951004222078,0,81033.1400595104,1176.12193394314,402.340017515579
"1772-062-249","C08","1772-062-249_C08",2192.27942406066,11334.5944548178,872.425244291304,98.2956913857898,0,0,3573.7213606734,197.4071146503,8.15731878720247,80091.8187802687,4887.45755135236,1594.34795695872
"1772-062-249","C09","1772-062-249_C09",1916.66288712665,23126.4238690163,1180.08868545272,106.408588045257,0,0,595.713652745167,75.4454333271698,0.436100770677282,157888.103519857,1861.27808925064,712.152558516001
"1772-062-249","C10","1772-062-249_C10",1553.34250854377,8940.80442884315,767.006355637342,103.607713362302,0,0,2074.86043886372,89.6902593285602,0,76603.213385498,1264.941933289,385.822753490961
"1772-062-249","C11","1772-062-249_C11",707.76461064514,5515.39205324818,503.136875716759,7.02705133682625,0,0,1209.21499404106,55.0920824807178,0,120723.898720514,5216.60183040633,1631.96240246453
"1772-062-249","C12","1772-062-249_C12",821.866941019762,3886.19570142298,192.194790697886,70.405181821382,0,0,909.021742709941,39.4609688434359,0.283891862182992,122848.525522446,2528.62481646391,771.33418955119
"1772-062-249","D01","1772-062-249_D01",2527.4642930409,7686.19396430471,569.984657094036,13.5125673017983,0,0,1902.81515913505,90.2885178801976,0,68474.9348018628,2375.14080709336,762.231637342348
"1772-062-249","D02","1772-062-249_D02",2854.70367832371,6676.7847417683,414.590307908944,26.1674356076651,0,0,1387.69181956899,67.0540537446418,0.817732362739534,78665.8532955432,2434.38924387559,806.284109661181
"1772-062-249","D03","1772-062-249_D03",1902.60290174152,8999.91811188818,800.223067362819,106.765512873537,0,0,2530.75727845379,108.320350439656,0.518279188706489,64063.9722368204,1103.41639275612,359.167477773597
"1772-062-249","D04","1772-062-249_D04",2645.11269294292,9314.76608916781,728.305491365373,59.1929562703331,0,0,1209.97366493769,66.1568334786076,1.74096930206862,62034.7984944097,4864.26822997972,1479.82390675833
"1772-062-249","D05","1772-062-249_D05",1208.72068384633,6385.23376056105,464.047880305743,68.3260682658762,0,0,1349.43984825106,65.885851542095,0.406702787296882,94685.6960189491,2604.52464984924,839.841255768062
"1772-062-249","D06","1772-062-249_D06",3131.78839718586,647229.812480072,42331.2901716673,5193.82224195524,0,0,19.3688150158973,4.46972654213015,0,127387.206450709,19.3688150158973,11.9192707790137
"1772-062-249","D07","1772-062-249_D07",1378.88640797085,9987.20893515187,752.95773338484,83.7510198389736,0,0,1758.37069403548,78.1409036775113,2.40433549776958,78467.492582625,1638.55464172997,513.726351356766
"1772-062-249","D08","1772-062-249_D08",911.622471859975,13929.8702602604,1174.4765230196,119.92280318158,0,0,2282.01938844948,110.510257583026,0.348612799946453,84424.6076014324,1246.63937260852,372.667083142758
"1772-062-249","D09","1772-062-249_D09",988.022395174291,6606.7497529944,534.745454230296,35.100795618034,0,0,1633.70369728381,66.7348459898424,2.60005893466919,92575.0983688964,4035.72480976235,1294.39600630948
"1772-062-249","D10","1772-062-249_D10",4678.93144014381,607877.101963729,36353.4484720231,2818.73620497417,0,0,28.4433522197192,5.68867044394384,0,157200.719047944,19.9103465538034,5.68867044394384
"1772-062-249","D11","1772-062-249_D11",571.261811481695,8154.70672683831,665.677369639771,84.8786330916041,0,0,1713.46753694287,77.8848880428577,1.27159000886298,121611.689472633,3255.58832019145,1069.72509495598
"1772-062-249","D12","1772-062-249_D12",514.845534737426,6781.74842123704,478.298753116628,55.4002800759709,0,0,1548.5973577257,68.4527020833986,0,114633.331360967,2816.42261538051,874.512274497656
"1772-062-249","E01","1772-062-249_E01",5390.33166740205,7323.56537347599,510.960401170039,34.2644033725791,0,0,1751.69248118764,101.590950350278,0.601129883729458,52225.5631685316,2809.07994666776,911.914033617588
"1772-062-249","E02","1772-062-249_E02",2488.09654767401,14015.6275850002,1237.76848272451,88.350164617145,0,0,2289.74176632767,98.7443016309267,0,56475.2441972565,2395.8485816767,754.8742006259
"1772-062-249","E03","1772-062-249_E03",3037.3929918594,13083.7666865491,858.165382708997,99.5522250132316,0,0,2666.06739307587,115.514185141935,0.420051582334311,51528.9877596969,1460.09930019406,412.490653852293
"1772-062-249","E04","1772-062-249_E04",3453.13357337585,10401.6820272734,1037.81390267035,54.2930421304398,0,0,2278.38589188093,99.9376350719599,2.40234699692211,52194.3517939286,2619.51916544387,789.891692587991
"1772-062-249","E05","1772-062-249_E05",2011.44300787636,8315.871600535,701.813048001189,57.5865656115322,0,0,1675.58329618071,96.2252935057215,7.80205082478823,75227.3740526081,3943.37940258582,1236.43929261406
"1772-062-249","E06","1772-062-249_E06",1776.23327465284,11637.4389057306,956.487381818795,128.304996091092,0,0,1880.28335367466,158.18424175614,0.703041074471735,73049.4828429856,3934.21785274383,1260.90416706506
"1772-062-249","E07","1772-062-249_E07",3703.30525165925,5905.78176685196,397.817148342645,47.2888140674764,0,0,1465.95323609177,63.8398989910932,0.591110175843455,60829.9659756983,4079.25132349568,1210.5936401274
"1772-062-249","E08","1772-062-249_E08",2091.55139203074,17206.6560745715,1513.45993361321,163.455172418964,0,0,2301.49381532115,151.833359701102,1.49958873778866,62659.5656141303,3289.72279352388,1066.58248975219
"1772-062-249","E09","1772-062-249_E09",1469.60456584442,10465.3038233462,687.725813542795,33.5675694705412,0,0,2558.09441001722,126.083065816179,1.22808180989785,81284.2788335188,2435.28622902743,784.334915921426
"1772-062-249","E10","1772-062-249_E10",1872.96549479167,12126.8717447917,804.443359375,73.2421875,0,0,2426.7578125,87.890625,0,62396.240234375,2305.50130208333,750.325520833333
"1772-062-249","E11","1772-062-249_E11",797.186833638768,6259.21686110271,502.470971606056,73.2595406570878,0,0,1674.06438898467,71.3022246853335,0,103189.698030884,3539.10689349908,1091.34346253669
"1772-062-249","E12","1772-062-249_E12",819.218075851792,11336.4177544062,826.288708054084,63.3918749171029,0,0,1742.30130060622,85.0914013310343,1.95051922821855,108754.612977975,2437.66140546613,751.437532671197
"1772-062-249","F01","1772-062-249_F01",2484.52650357297,13779.1808577174,1069.27007053582,140.89942364308,0,0,3069.25911169176,125.243932127182,0.391387287897444,62113.5539766123,5795.27157189745,1844.21690057276
"1772-062-249","F02","1772-062-249_F02",3486.71815401797,9355.99040602899,832.657314523522,70.8995337119039,0,0,2250.09837997314,101.677625865909,3.29765273078623,62504.2594681106,2052.78882491443,677.66763617657
"1772-062-249","F03","1772-062-249_F03",5463.71489951701,652581.780506757,34571.0237228224,7125.9884509317,0,0,6.09449514725824,3.04724757362912,0,122279.950634589,19.8071092285893,3.04724757362912
"1772-062-249","F04","1772-062-249_F04",2922.51297611163,14416.9605865048,1179.40148166402,20.4075346157993,0,0,2986.43091471961,147.85836400881,1.54019129175844,59528.0083786406,3677.20670907327,1095.46105626319
"1772-062-249","F05","1772-062-249_F05",1773.80116008338,7985.63042726337,595.552598989883,77.1398213176311,0,0,1963.33287160035,70.5041377634263,0.414730222137802,80807.6954022178,2130.88388134402,676.010262084617
"1772-062-249","F06","1772-062-249_F06",3939.19315055662,648169.862310369,37171.6905400389,1450.09488061001,0,0,12.1419427802274,1.7345632543182,0,131653.351002751,6.93825301727278,5.20368976295459
"1772-062-249","F07","1772-062-249_F07",2170.15494159725,17361.9244483348,1665.71463404277,130.133955784591,0,0,3014.31336530519,123.627257995362,1.02737333514151,69829.1957584549,2324.60339964686,752.037281323586
"1772-062-249","F08","1772-062-249_F08",2375.25141269993,12134.8529834307,960.261177714945,42.4746921625865,0,0,3110.23015453292,143.247981411076,0.832837101227185,68091.9285592334,2585.12636220918,807.85198819037
"1772-062-249","F09","1772-062-249_F09",1601.58194431257,10651.4370718205,1007.41770177846,131.63687213528,0,0,3357.81923020484,151.418369314078,1.79831792534535,76847.5199037828,2086.0487934006,685.518793141647
"1772-062-249","F10","1772-062-249_F10",2529.04363953892,8399.29946770965,704.371632576917,102.382459522012,0,0,2005.31798121479,69.8957175582965,0.492223363086595,58798.5418375092,2387.28331096998,793.956284658678
"1772-062-249","F11","1772-062-249_F11",799.589885988084,5488.69620495547,442.561137724254,48.5603243388208,0,0,1215.66357407298,53.2508102124569,0.2759109337433,118886.158596916,1841.70548273653,590.173487276919
"1772-062-249","F12","1772-062-249_F12",847.791951910722,8418.29826452,651.097532571593,138.187580725507,0,0,1814.82641299587,84.1384060062563,0.557207986796399,119760.991206144,1612.28130979538,512.909951846086
"1772-062-249","G01","1772-062-249_G01",2274.99329938354,11357.8129187885,820.691503618333,108.818011257036,0,0,2894.13025998392,137.228625033503,2.14419726614849,64305.5481104262,3337.97909407665,1073.70678102385
"1772-062-249","G02","1772-062-249_G02",2176.90626671102,11559.4985957481,690.967733785838,59.7912359522175,0,0,2638.39355265208,106.529455605007,0,63793.8802406808,2837.97838252075,902.763449870101
"1772-062-249","G03","1772-062-249_G03",3250.16908394078,13234.6611831094,894.095383837625,56.7882932427909,0,0,3426.0846990989,133.217650313915,0,55672.1684417634,1371.03165114738,407.338584613703
"1772-062-249","G04","1772-062-249_G04",4113.00180994288,8877.09851923859,824.720205846933,52.9960964589523,0,0,2193.02894394426,107.506367102446,0,55467.228728124,4342.14683653682,1338.52997913468
"1772-062-249","G05","1772-062-249_G05",2618.50522104638,9903.30567825711,790.620155905027,134.098118316047,0,0,3317.33202215173,119.730462782185,0.399101542607282,76197.2647176676,1535.74273595282,510.849974537322
"1772-062-249","G06","1772-062-249_G06",2099.80365024207,18325.057196788,1632.22206501972,202.216095158891,0,0,3787.58337963139,161.496813198569,1.72539330340351,75798.5982904803,1163.60524381533,380.276684070134
"1772-062-249","G07","1772-062-249_G07",3267.13622293777,11034.9283650791,803.656771809536,172.657158063178,0,0,2772.3043678701,103.238300697571,0.444992675420563,70763.6252307287,1578.38901971674,467.242309191591
"1772-062-249","G08","1772-062-249_G08",3084.81952185563,7657.59831368158,685.810573913487,36.1232525376585,0,0,2254.51593779151,122.712813767634,4.24979441619512,65278.9671299651,4365.07008973441,1354.62197016219
"1772-062-249","G09","1772-062-249_G09",1974.10870656193,10785.0517382057,812.516856310832,91.749539972074,0,0,2687.6214081122,147.2260060017,9.38832502039827,73543.4440472899,4576.80844744416,1447.93576337324
"1772-062-249","G10","1772-062-249_G10",2787.54901637724,469010.528223548,23781.1810063598,2311.80182555113,0,0,1242.91527992882,181.237025076614,1.02975582429894,127340.634988632,4.11902329719577,3.08926747289683
"1772-062-249","G11","1772-062-249_G11",939.420928467723,15075.4931331247,1334.70189729836,138.54949988911,0,0,2717.17948421366,143.578519848787,3.52031397177412,112262.561108879,5469.56210814505,1733.0002781048
"1772-062-249","G12","1772-062-249_G12",966.267938986916,10257.9952744814,926.946442965905,61.0061445620106,0,0,2201.13639123501,91.6537811666225,0.867385941639961,114709.477752707,1670.58532359856,537.201026522349
"1772-062-249","H01","1772-062-249_H01",2900.03027993472,14275.6299023261,1226.19673707923,175.304885194049,0,0,4415.90193425973,220.771660231009,0,50317.6580767273,4497.92962118208,1409.00129650618
"1772-062-249","H02","1772-062-249_H02",2451.19802990825,19782.9482538015,1610.59397894092,286.262043513522,0,0,5786.12969488779,305.712640266287,2.95987341889905,56799.9709086727,2094.74470246084,670.622748910555
"1772-062-249","H03","1772-062-249_H03",5523.04107434389,9157.54559211059,604.756088342133,157.157009799436,0,0,2941.55483320801,158.483229291414,4.64176822192426,52125.7309127175,4527.71334561413,1354.7332110559
"1772-062-249","H04","1772-062-249_H04",3971.92604232098,12180.8043719918,1224.07448872227,32.6948264895466,0,0,3760.40042245679,155.548113904812,0,52950.7576282975,2434.27844499442,763.870037073952
"1772-062-249","H05","1772-062-249_H05",2987.33525108524,12523.6080199785,924.913926107449,109.384193454767,0,0,3708.47701035357,112.471650528087,0,57847.0367910206,1988.7634205143,605.582651666918
"1772-062-249","H06","1772-062-249_H06",3523.75611255998,13697.6505909021,1234.00416987171,107.771059537637,0,0,3834.30020828928,93.9804500233419,0,54249.1932493434,3064.5798920655,943.379843440829
"1772-062-249","H07","1772-062-249_H07",3603.87050441999,13194.3474359924,1174.7267799267,126.097966400752,0,0,2487.27066811296,114.847590216298,1.40629702305671,55704.8313802993,2029.28660427083,618.301924470599
"1772-062-249","H08","1772-062-249_H08",3204.3623295069,14668.3807575772,1445.66682278275,195.941618955679,0,0,3886.8126511379,195.463712567982,0,55902.6217944429,2265.75418407042,680.538696080212
"1772-062-249","H09","1772-062-249_H09",2782.058429804,11108.5028083663,1009.81789887048,126.480197754319,0,0,2567.04209362165,141.15190069382,1.51776237305183,59096.6075987279,3020.34712237313,908.633740667026
"1772-062-249","H10","1772-062-249_H10",7247.8381517811,417555.336861125,24824.9548270521,2226.38100154879,0,0,1056.7243159525,8.0665978316985,0,172080.698244708,221.831440371709,48.399586990191
"1772-062-249","H11","1772-062-249_H11",1246.94767891855,9556.30927200783,836.568173389623,84.6448899846981,0,0,1905.00406097857,82.3393871446479,0.988072645735775,92376.2290800319,2050.90945499889,639.941716888203
"1772-062-249","H12","1772-062-249_H12",4741.41771571859,607820.05099941,43169.1763298245,1567.7439337432,0,0,25.4572763260059,6.36431908150147,0,155747.616562504,16.9715175506706,12.7286381630029
"1772-064-103","A01","1772-064-103_A01",2005.28862873847,9153.7078701812,343.466829976061,6.33702638332216,1.52088633199732,0,121.670906559786,38.2756393552659,1.52088633199732,151873.427783754,1344.71699854096,460.068115429189
"1772-064-103","A02","1772-064-103_A02",1830.72185753637,16819.4439295087,1363.52204030795,62.1263027735386,0,0,300.360633167229,137.028579101313,20.0407428301737,168597.258225973,1270.08207686226,448.411620825138
"1772-064-103","A03","1772-064-103_A03",1918.35454767179,6066.12086896058,318.379189867614,11.1091866409001,0,0,56.0508962336323,21.4609287381024,1.00992605826364,147150.013911731,288.586371148836,114.121644583792
"1772-064-103","A04","1772-064-103_A04",2883.09698294436,3605.82224758735,194.423275418044,19.3405352510096,4.41099926777412,0.339307635982625,23.0729192468185,19.001227615027,0,134241.63725435,436.688927509638,140.473361296807
"1772-064-103","A05","1772-064-103_A05",2362.76726222529,12682.8355230689,1034.81730219026,7.86933309650388,0,0,426.068177653567,96.3993304321725,9.274571149451,155378.014657195,1340.31605490096,508.134079945679
"1772-064-103","A06","1772-064-103_A06",2282.72999308458,6957.50380990851,457.422847525912,44.7192943587633,0.876848908995359,0,50.2726707824006,9.64533799894895,0,133487.385943878,376.752747898339,128.312223682988
"1772-064-103","A07","1772-064-103_A07",2104.09307797754,8237.24298865641,597.45852831461,26.2470458544009,0,0,184.27049718399,28.6823387687267,0,144126.317019937,973.575989527158,333.093953059458
"1772-064-103","A08","1772-064-103_A08",1934.44991867936,5982.04702027515,259.571899632199,22.0026581589722,0,0,98.7146284970103,22.4486579865189,0,134754.38789497,568.203780294538,202.929921533764
"1772-064-103","A10","1772-064-103_A10",2275.94209489669,3974.37140726522,287.58598319294,0,12.3728853234172,0,70.2244842680435,69.5556796559669,0,128232.24908959,1522.53369939239,480.536113777041
"1772-064-103","A11","1772-064-103_A11",1812.19855104226,11849.6727799996,539.882959554269,1.43053248424555,0,0,448.901093556252,70.3821982248809,2.00274547794376,170905.715892815,841.43920723323,308.42280360334
"1772-064-103","A12","1772-064-103_A12",1848.60667076591,2674.12138829724,251.599890012304,4.55247086873891,0,0,145.679067799645,18.8168795907875,1.21399223166371,148973.84271638,138.698612467579,52.8086620773714
"1772-064-103","B01","1772-064-103_B01",2483.26839296933,3537.75045792543,124.178167649375,6.78408041789935,0,0,67.8408041789935,33.9204020894968,0,132010.535971849,1038.55422397494,363.685702403039
"1772-064-103","B02","1772-064-103_B02",1763.63609510699,7288.55846812698,567.592384636657,35.9042289070294,75.3734167126292,0,111.277645619659,23.4268727620334,0,138659.330999813,397.747557111915,137.505557516283
"1772-064-103","B03","1772-064-103_B03",2211.0077936809,9159.0850691583,597.348326247393,85.7376560809241,0,0,93.6715884346812,58.3527927953752,0.511866603468203,146189.357883821,1430.66715669363,510.842870261267
"1772-064-103","B04","1772-064-103_B04",1958.98011920545,10940.9213824917,550.368645171386,0,0,0,72.6143636034302,34.0296095115706,0.267949681193469,146333.483742421,698.544818871375,260.447090120052
"1772-064-103","B05","1772-064-103_B05",2077.69692446435,4261.18063607568,285.985277588972,13.8827804654841,0,0,196.580171391255,19.7135482609874,0.555311218619363,137062.19263524,1037.59901199028,346.514200418483
"1772-064-103","B06","1772-064-103_B06",2487.56826986128,3693.92123994018,300.366000402118,0.611121058803902,0,0,44.6118372926848,18.944752822921,0,133285.197364602,933.792977852362,330.922053342313
"1772-064-103","B07","1772-064-103_B07",1334.24362423232,6203.83036591581,377.33134169466,0,0,0,105.904329902301,25.9100854630334,0,145653.1680991,552.413084240983,186.904791252755
"1772-064-103","B08","1772-064-103_B08",2496.35490525607,6644.05899489544,479.49759038551,76.1831934739251,0.570660625272847,0,89.1657226988824,44.0835333023274,0.142665156318212,139500.557820761,1624.6708001518,590.34841684476
"1772-064-103","B10","1772-064-103_B10",2230.56514802698,5101.99573892322,308.284361242376,0,0,0,44.1758552445575,13.8838402197181,0.315541823175411,128140.587766065,565.766488953512,188.062926612545
"1772-064-103","B11","1772-064-103_B11",1626.07358000694,13457.6338393648,1196.66523609415,34.7785270276473,0,0,91.0866184057429,92.506150121157,3.54882928853544,183288.042385324,1474.89345231533,603.064390431788
"1772-064-103","B12","1772-064-103_B12",1440.16291892869,3127.30965762566,123.093120078269,0,0,0,113.52216473741,17.280891587662,0,157142.059563245,372.203818811181,129.739616842755
"1772-064-103","C01","1772-064-103_C01",2889.6355347671,7277.0733965317,276.521408134527,109.132376518298,0,0,120.203777034647,101.224233292334,18.1887294197163,141920.065542691,1106.08563253811,389.344251491608
"1772-064-103","C02","1772-064-103_C02",1754.67675222819,6009.648587494,226.523319094007,26.3691225109432,0,0,20.3418945084419,26.8713915111516,0.251134500104221,142735.809017235,1360.64672156467,493.730427204898
"1772-064-103","C03","1772-064-103_C03",1992.57195385533,7057.21361852776,401.458259736609,0,0.949635150175303,0,101.13614349367,31.8127775308726,1.42445272526295,144551.563289384,437.069577868183,146.243813126997
"1772-064-103","C04","1772-064-103_C04",2158.312540763,9927.2170938742,676.993778266799,0,0,0,26.486834828098,135.83615292575,9.47694090179654,153990.569714807,605.795222260994,223.801604373195
"1772-064-103","C05","1772-064-103_C05",1995.16501635124,7499.33916488672,277.246915343224,5.31706412987005,0,0,123.052055576993,18.4831276895483,0.506387059987624,142136.771093806,561.330055996281,207.618694594926
"1772-064-103","C06","1772-064-103_C06",2593.23437273263,3317.65556134106,206.571006649538,1.42266533505191,0,0,65.1580723453776,15.0802525515503,3.12986373711421,129930.602384956,1076.38859250028,351.967403891843
"1772-064-103","C07","1772-064-103_C07",2096.74769208382,9310.6872697083,550.989540594702,0,0,0,182.137338298905,92.514203580396,0.481844810314563,168769.758648753,578.69561718779,225.744293632373
"1772-064-103","C08","1772-064-103_C08",2614.03428497603,10227.2207314021,553.24829826691,8.61296304769698,0,0,146.285794263228,63.3860249291449,1.48035302382292,162815.281549687,1779.51891218277,671.407385077503
"1772-064-103","C10","1772-064-103_C10",1411.89984720312,10636.6573012278,226.688667092434,0,64.5735746405132,0,58.3069408146406,33.7853301916609,14.4405040335325,154954.237225331,1290.6541057895,475.174321405295
"1772-064-103","C11","1772-064-103_C11",1395.28986953347,2591.25261484788,99.7809514641974,2.34778709327523,0,0,56.5816689479331,10.330263210411,0.70433612798257,165651.874825383,493.739625715782,158.475628796078
"1772-064-103","C12","1772-064-103_C12",1497.84106284949,3208.48750866181,163.58509030476,30.8833208834946,3.37786322163222,0,36.4326676047475,26.2990779398509,0.482551888804603,150183.417972935,973.065883774482,352.021602882958
"1772-064-103","D01","1772-064-103_D01",1607.86821689072,4046.34277037954,237.789695056566,0,0,0,40.3850686154371,18.0828665442256,0.301381109070426,138306.5033824,1159.41312659393,414.097643862765
"1772-064-103","D02","1772-064-103_D02",1745.67444669876,7804.12251802522,477.401712535423,0.587571338505136,2.05649968476798,0,103.412555576904,46.1243500726532,3.52542803103082,151702.987388956,1139.88839669996,374.870513966277
