"Run","Well","cell_id","low.complexity","SPIKE_1","SPIKE_4","SPIKE_7","SPIKE_3","SPIKE_6","rRNA_18S","rRNA_28S","rRNA_5.8S","Nextera","HPV","HPV_as"
"1772-064-103","D03","1772-064-103_D03",1653.92034938945,3582.35165473638,59.4066515865167,2.9376915619706,0,0,43.4125530824545,15.9940985040622,0,147840.959907038,705.045974872945,249.703782767501
"1772-064-103","D04","1772-064-103_D04",3776.169224629,102669.533035811,4567.14197598055,16.3274191792751,0,0,58.0530459707558,52.6105729109974,19.9557345524473,252362.940386778,121.54856500127,52.6105729109974
"1772-064-103","D05","1772-064-103_D05",1912.31397404178,7655.70226048211,425.782363005089,87.0259182523648,0,0,56.7280059719119,48.3477323624249,9.66954647248498,154720.479196938,1785.64291525223,604.99129096181
"1772-064-103","D06","1772-064-103_D06",2348.38367879221,2898.15546276442,171.632246172366,18.0253043925316,0,0,33.6994821251677,15.6741777326361,0,134419.788962871,1588.57791320267,519.207137393572
"1772-064-103","D07","1772-064-103_D07",2032.71108262467,5583.08821004681,353.091987043756,32.3333829302629,0,0,241.49889551453,30.9027022696318,2.00295292488354,154056.551945153,1821.25648098339,665.552643325589
"1772-064-103","D08","1772-064-103_D08",2039.31272841813,21295.4732758881,874.299373913194,0,0,0,99.7812363812096,135.918224692242,0.179786011497675,188656.833090982,118.838553599963,56.0932355872746
"1772-064-103","D10","1772-064-103_D10",1929.74922816402,6102.69655218987,153.538977876371,0,0,0,73.2654873683929,36.9512892814503,0.318545597253882,142423.329260197,1560.23633534951,545.350062498646
"1772-064-103","D11","1772-064-103_D11",993.977948235568,6998.52061601851,235.968748686818,179.131527256545,0,0,63.0327479368897,26.6677010502226,14.2766480369878,187543.974769661,1143.7480672651,431.531889721783
"1772-064-103","D12","1772-064-103_D12",977.241151724731,5040.11292071424,289.511850851481,7.48737545305554,0,0,46.0334935261933,11.6470284825308,1.3865510098251,162530.122820688,699.376329355781,269.268206108035
"1772-064-103","E01","1772-064-103_E01",2079.54749357755,6133.12118852959,469.253672700183,18.2352463484527,0,0,12.3999675169478,11.4274210450304,2.18822956181432,137305.326588399,1787.54041538432,624.131698353041
"1772-064-103","E02","1772-064-103_E02",2169.82810297378,10786.8535673728,512.74615178781,2.24233010985923,7.47443369953076,0,161.696915699849,29.6485870081387,0,150022.348556762,1276.88242366984,477.118017820047
"1772-064-103","E03","1772-064-103_E03",2957.40785129485,20011.5323820236,1206.59781879298,86.8839827841204,0,0,323.510135254056,126.275113242516,1.95558803694162,170878.723928519,530.523097450304,214.555944624452
"1772-064-103","E04","1772-064-103_E04",3574.18369892132,6223.5705146049,407.709264230905,55.8466202956456,0,0,43.693469764987,26.3318261497604,0.578721453840887,137186.499354436,497.411089576243,168.118582340778
"1772-064-103","E05","1772-064-103_E05",2628.4707084525,10988.9807056251,299.554168598015,60.3517598187353,0,0,60.3517598187353,78.2643825959855,1.92905168370387,153949.071933235,1632.25330322543,584.778238974229
"1772-064-103","E06","1772-064-103_E06",2495.50511673178,5885.39061549484,266.583753531694,3.78516485744799,0,0,59.2107931272221,16.7628729401268,0,141655.739256215,465.034539629324,176.821272626499
"1772-064-103","E07","1772-064-103_E07",2928.8677788493,2720.67151556665,363.817712605037,47.4675463184111,7.51068770860935,0,50.1713938935105,14.42052040053,3.90555760847686,136217.437413439,979.994532219348,365.019422638414
"1772-064-103","E08","1772-064-103_E08",3379.73750004415,10088.16245857,505.363304523772,11.3979652545069,0,0,266.969242510493,95.518159527206,2.08695138462803,165087.486607391,370.193068688634,138.862534438711
"1772-064-103","E10","1772-064-103_E10",2117.47700741668,5347.67606347583,81.2507436508741,35.8054124563174,0.55085249932796,0,8.2627874899194,17.3518537288307,0.82627874899194,136297.433908717,2025.76006627857,705.917477888781
"1772-064-103","E11","1772-064-103_E11",2050.14435463221,3526.17249904855,274.200717090365,3.51886408901752,0,0,70.3772817803503,24.3613667701213,1.89477297100943,141734.702550419,745.457823165711,288.005491593434
"1772-064-103","E12","1772-064-103_E12",1408.60588569251,5546.17845197707,368.793067302439,38.7666294813076,0,0,34.68593164117,17.5980094355936,0,148190.542064598,643.985127896722,226.988817357656
"1772-064-103","F01","1772-064-103_F01",1869.68984287402,8899.94661704267,527.612281081637,0.85755754747117,0,0,120.915614193435,23.797221942325,0.85755754747117,145394.165607226,2302.75640434696,810.606271747124
"1772-064-103","F02","1772-064-103_F02",2722.34164647587,7019.05297578926,567.86612136338,42.981345526752,2.27715737890077,0,55.5057111107063,34.1573606835116,5.97753811961452,143569.933780263,728.690361248247,252.479824385623
"1772-064-103","F03","1772-064-103_F03",2060.31489343646,6726.19735176459,845.106280660149,0.471467939001478,0,0,56.5761526801774,18.1515156515569,6.12908320701921,143011.077139227,1287.34320744354,441.293990905383
"1772-064-103","F04","1772-064-103_F04",2878.37099156686,5193.50147657252,451.222684554375,56.1521563001,0,22.6327568760607,65.6063458812393,28.6490593367857,6.016302460725,136515.632645718,1317.57023889878,434.60623013904
"1772-064-103","F05","1772-064-103_F05",2594.89687186732,3635.39135045646,137.21115923989,3.94446864344652,0,0,71.5639311025297,18.0318566557555,0,140009.759742415,768.607889951579,263.715903590424
"1772-064-103","F06","1772-064-103_F06",2814.48954145819,9182.62210698207,298.914521646104,273.316132638053,41.064082367083,0,67.729070917137,23.1985400385469,0,152767.985801427,782.617413944083,287.448576569581
"1772-064-103","F07","1772-064-103_F07",2767.43561572249,13387.6294832529,539.458314431402,0.482089646498125,7.47238952072094,0,91.5970328346437,125.102263266263,4.57985164173219,161488.943515002,2526.87288211992,1011.66512317632
"1772-064-103","F08","1772-064-103_F08",1873.85607623253,469860.937605919,18564.2485691874,1363.02451023116,58.1040643793033,0,0,0,0,228022.137648528,21.7890241422387,19.3680214597678
"1772-064-103","F10","1772-064-103_F10",2705.58190534313,4276.49309747286,185.823807211618,2.54553160563861,0,0,85.2753087888933,20.046061394404,0,117723.83654887,674.565875494231,225.915930000426
"1772-064-103","F11","1772-064-103_F11",2236.44501856473,15625.3704112062,766.429707862133,25.4954732116379,0,0,232.142992927019,50.09636841585,6.70933505569419,179445.86259908,1004.38745783742,389.141433230263
"1772-064-103","F12","1772-064-103_F12",1995.8061460185,9986.5301228836,711.474651568534,172.96986598827,0,31.4490665433218,56.3664038814922,177.566268021525,1.20957948243545,154792.063610333,1320.13504713005,495.201840109075
"1772-064-103","G01","1772-064-103_G01",2621.63432102633,5756.14757016133,357.107260326636,6.83458871438539,0,0,143.526363002093,125.870342156598,1.13909811906423,139215.730945024,1451.21100368783,512.594153578904
"1772-064-103","G02","1772-064-103_G02",2573.1311736821,5481.4291771669,281.798183237436,39.0001647976888,2.93234321787134,0,77.4138609518034,45.7445541987929,1.17293728714854,137051.564082549,1534.20197159029,556.558742751981
"1772-064-103","G03","1772-064-103_G03",2264.04154527455,10014.9619712823,485.56847413024,0.224384692296784,0,0,60.5838669201316,33.4333191522208,0.224384692296784,142366.028875617,1485.20227831241,521.470024897725
"1772-064-103","G04","1772-064-103_G04",2424.22412580102,10083.70138663,595.303539293167,23.0715725754768,0,0,133.01758509565,59.8151881586436,1.1393369173075,143976.012400543,1962.22300583284,632.33198910566
"1772-064-103","G05","1772-064-103_G05",2385.96301166676,5670.29973066076,294.463736012973,11.5249994525625,0,0,68.573746742747,21.8974989598688,0,133046.610555286,1484.70805447637,538.505599420984
"1772-064-103","G06","1772-064-103_G06",2235.89570777709,4787.97343446998,344.003956435526,0.260018107661018,0,0,127.408872753899,52.7836758551866,0.260018107661018,124575.715452824,1479.24301448353,484.413734572476
"1772-064-103","G07","1772-064-103_G07",2253.54341149146,4391.20622234256,342.349178334116,67.4113109494354,0,0,71.5896979917558,8.91389235695013,0.557118272309383,126234.086612949,771.887366284651,265.745415891576
"1772-064-103","G08","1772-064-103_G08",2862.83997191947,20223.2761363763,1177.14135725049,121.026103256624,0,0,397.281338951091,105.240089788368,6.80965286865913,169025.643914585,822.575113566438,308.910616496446
"1772-064-103","G10","1772-064-103_G10",1839.10614785249,6574.80447857267,420.20083504731,0,4.65596493127214,0,127.457039993575,21.2428399989291,0,135755.715487951,863.390496942777,316.023619710096
"1772-064-103","G11","1772-064-103_G11",1790.67584675088,3801.75452045939,143.740974102797,10.3597098452467,0,0,78.7337948238746,10.877695337509,0,140193.291466293,918.129285034985,312.604244580318
"1772-064-103","G12","1772-064-103_G12",1368.48705259194,6150.14181282496,383.265818323952,9.16796881638392,0,0,47.181498055049,21.9136815611128,0,140729.439376471,1033.0735593096,371.190932565788
"1772-064-103","H01","1772-064-103_H01",3263.97022034046,3561.56841689539,162.129017498154,12.089926735044,0.309998121411384,0,13.0199210992781,7.43995491387322,0.309998121411384,155621.226935365,879.154672322686,303.488160861745
"1772-064-103","H02","1772-064-103_H02",2250.39054595058,11057.8843170237,354.676754298147,61.8342115040543,0,0,136.249409764345,34.530793437329,0.26768056928162,150157.824463648,1554.68874638765,557.310945244333
"1772-064-103","H03","1772-064-103_H03",5621.98170165885,138164.519224315,8162.97922581511,623.896827997963,0,0,66.1409611959865,65.1537826706733,0,250447.191871967,4.93589262656616,1.97435705062646
"1772-064-103","H04","1772-064-103_H04",2256.17748950912,12680.8240341156,696.909340074734,17.023739604879,3.19195117591481,0,56.6571333724879,34.047479209758,2.12796745060988,158458.564217802,1539.85044644757,557.527472059787
"1772-064-103","H05","1772-064-103_H05",2249.80462055691,5768.54228812379,258.174300719645,4.13333240068397,0,0,54.3692185013045,13.6717917868778,0,134649.343976558,1321.07662498784,488.687069219328
"1772-064-103","H06","1772-064-103_H06",2741.27222401529,9484.85033816291,696.974669724232,0,0,0,155.623362397157,41.7821478809487,1.51384593771553,136783.2469331,947.970326197467,324.265799858667
"1772-064-103","H07","1772-064-103_H07",2359.53291154228,7040.20613601648,398.286576423545,7.03375852403611,0,0,101.696425326689,57.4423612796282,3.22380599018322,135508.288698274,1861.89449596673,625.711435367379
"1772-064-103","H08","1772-064-103_H08",2788.72816738934,19362.4424388124,895.031527743476,1.40679073518884,5.62716294075535,0,754.977694551343,52.3638773653623,0.468930245062946,173477.461649321,1540.1232348684,541.77074312939
"1772-064-103","H10","1772-064-103_H10",2706.70583523513,10144.1361982994,579.872813930108,11.0723123227244,0,0,209.108527009166,55.3615616136219,2.84716602584341,141984.689839224,1991.11810740649,639.979652253469
"1772-064-103","H11","1772-064-103_H11",2085.42434690635,4726.70464966236,276.889272187793,13.0580149799174,0,39.7675910752029,122.270503902863,13.6515611153682,0,135565.640563893,469.198220073849,160.257456571713
"1772-064-103","H12","1772-064-103_H12",1391.85364123634,500705.964226685,17254.3010284995,3124.97908873736,6.69160404440548,0,0,0,0,232854.437537222,23.4206141554192,6.69160404440548
"1772-067-038","A01","1772-067-038_A01",6409.1642295273,178.869928481304,0,0,0,0,33.9589389588072,4.39124210674231,0,82284.2655940326,804.182804481409,253.813793769706
"1772-067-038","A02","1772-067-038_A02",6189.68302947581,192.456964242483,0,0,0,0,24.9642517720265,6.67648593903033,0.290281997349145,84057.2482543892,730.059223333099,248.481389730868
"1772-067-038","A03","1772-067-038_A03",7001.8576429141,135.364770947257,0,0,0,0,127.589248856291,23.679999095212,0,71970.5859067955,3724.12164874998,1247.9712955999
"1772-067-038","A04","1772-067-038_A04",9050.12575838301,442.089668686997,0,0,0,0,47.4345138076178,26.183851621805,0,86481.4671457173,2368.31040538674,818.529970264252
"1772-067-038","A05","1772-067-038_A05",58361.6642383034,127731.908693541,107.927257028763,215.854514057525,0,0,0,0,0,160784.631158599,53.9636285143813,0
"1772-067-038","A06","1772-067-038_A06",79713.7994074261,198890.49990544,378.238668599887,31.5198890499905,0,0,0,0,0,147796.759755406,31.5198890499905,31.5198890499905
"1772-067-038","A07","1772-067-038_A07",8588.70447890468,324.444757848821,1.78070668413184,0,0,0,70.8721260284471,7.83510941018009,0,92838.9236838975,186.618060497017,64.4615819655725
"1772-067-038","A08","1772-067-038_A08",5485.9444113599,157.367708570564,8.48724720380568,0,0,0,33.5953535150642,8.48724720380568,0,79499.6909227477,1605.15062741975,510.295738128817
"1772-067-038","A09","1772-067-038_A09",7255.82291106748,188.635586229099,0,18.6839056836441,0,0,85.514799090525,3.59305878531617,3.59305878531617,93601.3371927575,3127.75767261773,1064.62331808918
"1772-067-038","A10","1772-067-038_A10",6146.46176712742,233.362525499445,0,1.12373607784644,0,0,69.6716368264794,7.8661525449251,2.99662954092385,79164.2100547409,1279.18623528187,429.267181737341
"1772-067-038","A11","1772-067-038_A11",9996.47290011589,300.30736156133,0.335914274677102,0,0,0,27.8808847981995,19.4830279312719,0,90025.3615277381,453.484270814088,157.879709098238
"1772-067-038","A12","1772-067-038_A12",7623.99607474144,248.371067481147,0,0.276582480491255,0,0,120.313379013696,19.0841911538966,0,89507.0691716189,764.750558558319,264.966016310622
"1772-067-038","B01","1772-067-038_B01",7475.97065890983,113.507019097003,0,0.632351081320349,0,0,29.0881497407361,6.63968635386367,3.79410648792209,79606.9938029594,561.21158467181,210.889085620336
"1772-067-038","B02","1772-067-038_B02",6952.03780481014,185.088158913846,0.316390015237343,0,0,0,18.0342308685286,3.48029016761077,4.4294602133228,77343.7539548752,794.455328260969,282.21989359171
"1772-067-038","B03","1772-067-038_B03",7104.4034223596,95.8222118297643,0,0,0,0,29.2287878851797,4.51991565234737,0,78230.3987831182,707.818791157599,239.254201864254
"1772-067-038","B04","1772-067-038_B04",7227.46144721234,161.921708185053,29.9525504151839,0,0,0,83.3333333333333,5.33807829181495,0,87815.5397390273,384.045077105575,132.562277580071
"1772-067-038","B05","1772-067-038_B05",7519.83707288383,110.922514174865,0,0,0,0,56.7510537638847,7.09388172048558,0,83158.6733667305,233.130749268685,85.126580645827
"1772-067-038","B06","1772-067-038_B06",7536.34971124765,167.666789985644,0.641173193061737,0,0,0,5.44997214102476,2.88527936877782,0,78454.2724896306,540.509001751044,203.572488797101
"1772-067-038","B07","1772-067-038_B07",5615.79059614305,263.764925638392,2.2062122032951,0,0,0,19.3656404511459,18.1399670048708,0,84465.5696072207,1095.99719565915,389.028751847703
"1772-067-038","B08","1772-067-038_B08",80048.4094052559,160788.381742739,0,172.890733056708,0,0,0,0,0,145401.106500692,230.520977408944,0
"1772-067-038","B09","1772-067-038_B09",5751.72712476512,76.4894486472893,0.349266888800408,0,0,0,38.7686246568453,6.63607088720775,1.39706755520163,85403.0889163645,1692.89661001558,598.643447403899
"1772-067-038","B10","1772-067-038_B10",78192.0158363576,185499.835037941,41.2405146816232,0,0,0,0,0,0,146156.384031673,123.72154404487,41.2405146816232
"1772-067-038","B11","1772-067-038_B11",8746.35753883755,186.613545918059,0.317910640405552,0,0,0,21.300012907172,27.0224044344719,0.635821280811104,80865.3400467583,811.94377559578,302.015108385275
"1772-067-038","B12","1772-067-038_B12",6875.11461580781,169.762385056718,0,0,0,0,34.0572686070577,4.45364281784601,2.09583191428047,81322.469937911,520.552251709413,178.14571271384
"1772-067-038","C01","1772-067-038_C01",5581.80668423184,144.339003332633,0,0,0,0,34.5784908165291,4.19133222018535,1.30979131880792,78315.8284089546,998.846859722922,331.901120185928
"1772-067-038","C02","1772-067-038_C02",6001.08282607486,123.125083278096,0,0,0,0,40.4794794338945,11.8065148348859,0,81314.2787428198,1402.4452978868,510.49121286078
"1772-067-038","C03","1772-067-038_C03",7006.62898953487,166.22264028961,0.510668633762244,0,0,0,45.4495084048397,7.66002950643366,0,90818.8418341787,430.238323944691,170.307989359708
"1772-067-038","C04","1772-067-038_C04",6701.08446959807,515.986311483924,0.280732487205617,0,0,0,87.3078035209468,17.1246817195426,0,94971.519689173,1408.71562079779,484.8250054041
"1772-067-038","C05","1772-067-038_C05",5116.79694739049,610.896592650203,18.73449973316,0,0,0,181.522112279401,11.8989390197097,1.51901349187783,88217.9743853818,1768.89121129174,639.757848995881
"1772-067-038","C06","1772-067-038_C06",6052.88559402722,1047.99364374782,115.568221365675,0,0,0,26.2655048558352,4.59646334977116,0,124497.836379038,683.888082683809,275.131163364874
"1772-067-038","C07","1772-067-038_C07",4425.14019117669,216.08057383402,0,0,0,0,64.3492697901311,3.32431652052338,0,91381.8993814872,1131.92977523821,396.780921842469
"1772-067-038","C08","1772-067-038_C08",73882.3025282102,220932.723896586,142.836737608913,0,0,0,0,0,0,155013.569490073,249.964290815598,107.127553206685
"1772-067-038","C09","1772-067-038_C09",5672.71568967294,232.752321082266,0,0,0,0,57.0901919635747,9.66141710152803,1.17108086079128,99357.1351614686,1414.08013940547,462.869710227752
"1772-067-038","C10","1772-067-038_C10",25827.265761341,1078.49193409554,0,0,0,0,180.592546084855,99.5790674673499,0.843890402265677,125859.502374708,113.925204305866,138.398025971571
"1772-067-038","C11","1772-067-038_C11",6495.3003353724,419.215503377914,0,0,0,0,43.5422911760095,7.98275338226842,3.14472102937847,86254.6179018808,2269.03717350539,808.435206167911
"1772-067-038","C12","1772-067-038_C12",6963.01906087275,82.605958723551,0,0,0,0,45.5237217783073,7.83852163070192,8.14000323188277,71332.6572105957,1562.27765731913,514.026130013338
"1772-067-038","D01","1772-067-038_D01",4663.31867348152,282.895518839891,0,0,0,0,50.2198977772495,10.6977297040295,0.297159158445263,89531.3800071318,2927.61202900273,1082.84797337454
"1772-067-038","D02","1772-067-038_D02",5569.00407476268,216.632074856953,2.42627923839788,0,0,0,28.7687395410034,8.66528299427814,0,79539.6724384384,640.884330256811,223.910912572147
"1772-067-038","D03","1772-067-038_D03",5166.46473160196,75.725649265132,0.329241953326661,0,1.6462097666333,0,37.2043407259127,3.29241953326661,0,87549.0570510457,916.609598061423,330.888163093294
"1772-067-038","D04","1772-067-038_D04",5276.22594661701,79.7607843922495,0.333727131348324,0,1.3349085253933,0,33.7064402661808,5.67336123292151,0.333727131348324,92284.5624503581,1095.62617221655,446.19317461271
"1772-067-038","D05","1772-067-038_D05",4265.6991426454,170.597860201075,0.250879206178051,0,0,0,28.6002295042978,4.26494650502687,0,95972.5859273825,1034.12408786593,382.33991021535
"1772-067-038","D06","1772-067-038_D06",5125.99809808611,1572.48051869303,1.47893770862265,0,0,0,106.853249447986,18.8564557849388,0,125165.825890579,176.363321753251,49.9141476660145
"1772-067-038","D07","1772-067-038_D07",4304.65932025283,336.285514079205,6.65405126792947,0,0,0,90.5974672633474,12.7962524383259,0.255925048766518,95233.0376716553,375.442046540482,141.270626919118
"1772-067-038","D08","1772-067-038_D08",3626.13906413803,192.146294015688,0,0,0,0,37.0852303216808,8.71129571314649,0.746682489698271,96470.1331982004,1405.25644561215,523.175531115255
"1772-067-038","D09","1772-067-038_D09",4667.26928995845,239.431242562872,0,0,0,0,28.5349563054382,4.59183204915097,3.27988003510784,101512.287086588,2208.99920364513,746.172707987033
"1772-067-038","D10","1772-067-038_D10",4811.38719946224,181.252109553342,0,0,0,0,68.8615298106201,2.14077294748042,0.356795491246736,78472.5299583334,1612.71562043525,564.807262643583
"1772-067-038","D11","1772-067-038_D11",5623.44110327349,373.512693206357,0.345845086302183,0,0,0,121.737470378368,3.80429594932401,0.345845086302183,87838.0808641147,2942.44999425897,1006.06335605305
"1772-067-038","D12","1772-067-038_D12",6482.72561491622,122.334601266499,1.34433627765384,0,0,0,102.169557101692,7.05776545768265,1.00825220824038,88660.6579316177,874.490748613821,310.541680138036
"1772-067-038","E01","1772-067-038_E01",5628.62790992915,139.48883609235,3.4672177231368,0,0,0,49.3411752907929,12.2686165587917,1.06683622250363,76712.9922515685,1993.91689985928,671.039983954783
"1772-067-038","E02","1772-067-038_E02",6825.83106330605,309.443119046647,0,0,0,0,59.2054224000653,10.2078314482871,0.583304654187836,77195.4128921995,2496.83557225103,849.583228824583
"1772-067-038","E03","1772-067-038_E03",6190.26185657303,169.320883172854,0,0,0,0,83.4423057362626,8.22241698860982,0.913601887623313,82864.3002753596,1172.15122182071,422.693140007053
"1772-067-038","E04","1772-067-038_E04",8337.72649393971,3501.0838987634,4.54464890314899,0,0,0,126.114007062384,19.8828389512768,0,121398.365744254,1288.97604515563,564.104545103368
"1772-067-038","E05","1772-067-038_E05",7223.62008502336,716.67811912162,3.49289291552407,0,0,0,4.44550007430336,5.08057151348955,0,99223.2441227314,357.227684542234,108.914751820432
"1772-067-038","E06","1772-067-038_E06",6655.6278344256,2654.4720909158,8.08212244617559,0,0,0,25.7617652971847,46.4722040655096,0,125487.074160545,173.765632592775,78.295561197326
"1772-067-038","E07","1772-067-038_E07",5908.86569015707,158.834885027979,0,0,0,0,49.3921901069003,7.27884906838531,2.85954784829423,78659.1424164011,3050.35767744404,1025.53784195643
"1772-067-038","E08","1772-067-038_E08",4868.06582693738,176.484119434398,0.273195231322598,0,0,0,47.2627750188095,2.73195231322598,0.273195231322598,79685.0386817128,1340.29580486867,479.730826202482
"1772-067-038","E09","1772-067-038_E09",5566.16008698154,170.038176313134,0,0,0,0,15.8458515560626,4.26619080355532,0.914183743618997,89099.6996601674,1228.96767933847,455.87296015134
"1772-067-038","E10","1772-067-038_E10",153768.369960901,226810.031009842,1078.60320884455,0,640.420655251449,0,0,303.357152487529,0,120062.019684509,168.53175138196,101.119050829176
"1772-067-038","E11","1772-067-038_E11",7352.29026693299,186.126747775558,0.283729798438351,0,1.41864899219176,0,30.3590884329036,3.68848737969857,0,83082.3270383149,903.679408026149,334.801162157254
"1772-067-038","E12","1772-067-038_E12",5866.97742297346,163.909430510025,0,0,0,0,46.5589910584955,6.2623204347684,0.816824404535009,74831.4618978643,1687.01467016631,584.846273647066
"1772-067-038","F01","1772-067-038_F01",6013.75402756822,325.570794183679,0,0.509899442730899,0,0,524.686526570095,34.1632626629702,0,80132.9919726531,421.686839138453,123.905564583608
"1772-067-038","F02","1772-067-038_F02",5836.54200252613,323.41697152981,0,0,0,0,24.0056642815764,3.95697762883128,0,79723.0748776239,1998.00990405121,684.029532770634
"1772-067-038","F03","1772-067-038_F03",5841.79520781625,193.03138077876,0,0,0,0,53.7825364376684,43.1325292222886,3.19500216461397,83514.4278310248,1056.2144655853,407.89527634905
"1772-067-038","F04","1772-067-038_F04",7257.14751062437,954.308412934438,0,0,0,0,116.121598919013,29.2566106367385,0,96986.2674898733,5904.70790139617,2166.19564528923
"1772-067-038","F05","1772-067-038_F05",5353.89439512452,135.658332766993,0,0,0,0,88.7705983349059,7.9024271514753,2.10731390706008,76527.1045348869,1616.83659519185,520.50653504384
"1772-067-038","F06","1772-067-038_F06",7451.35739267368,411.965580084104,0.29489304229356,0,0,0,145.087376808432,33.6178068214659,2.06425129605492,98378.3831604277,986.122333429665,332.049565622549
"1772-067-038","F07","1772-067-038_F07",5295.62954275336,271.388449786027,0,0,0,0,72.8115353084463,10.7868941197698,0,74256.9791204955,522.183738070676,190.977057256834
"1772-067-038","F08","1772-067-038_F08",5745.66678673692,180.105376908659,0.610526701385285,0.305263350692643,0,0,34.8000219789613,7.02105706593078,2.1368434548485,81682.9779050387,1251.27447448914,406.6107831226
