"Run","Well","cell_id","low.complexity","SPIKE_1","SPIKE_4","SPIKE_7","SPIKE_3","SPIKE_6","rRNA_18S","rRNA_28S","rRNA_5.8S","Nextera","HPV","HPV_as"
"1772-067-038","F09","1772-067-038_F09",16052.5456648166,12242.7636275101,149.403217149276,0,0,0,19.3670837045358,91.3019660356686,0,165253.791798317,0,2.76672624350511
"1772-067-038","F10","1772-067-038_F10",5303.49011628373,46.1231179762513,0,0,0,0,35.0936767210608,7.01873534421215,0.334225492581531,72782.9486175097,3528.41852518322,1199.53529287511
"1772-067-038","F11","1772-067-038_F11",5467.21941398682,114.464156212454,0.270600842109821,0,0,0,37.0723153690454,3.78841178953749,1.3530042105491,73998.5062833516,1642.00590992239,586.662625694091
"1772-067-038","F12","1772-067-038_F12",10740.7820272672,688.747733203812,14.9295028873659,2.48825048122764,0.995300192491057,1.49295028873659,186.121135995828,32.3472562559594,1.49295028873659,155220.050919558,2077.19150172884,864.915867274729
"1772-067-038","G01","1772-067-038_G01",6903.46824047071,140.035825335401,0,0.297948564543406,0,0,63.165095683202,24.7297308571027,0.297948564543406,86683.0697283067,288.414210478017,125.734294237317
"1772-067-038","G02","1772-067-038_G02",6122.84529534732,267.243198525323,0.601222043926485,8.71771963693403,0,0,151.207344047511,7.8158865710443,0.300611021963242,81525.1079343874,1328.09949503361,462.64036280143
"1772-067-038","G03","1772-067-038_G03",6822.00547360049,116.591407945451,0.563243516644691,0,0,0,133.488713444792,17.7421707743078,1.97135230825642,82024.026841933,400.184518576053,158.271428177158
"1772-067-038","G04","1772-067-038_G04",8099.77522154888,181.932750191621,0,0,0,0,551.898559752887,90.7869542376336,1.43536686541713,94307.5503167855,849.019500894233,303.221250319369
"1772-067-038","G05","1772-067-038_G05",4953.49970971246,107.53305219644,0.25849291393375,0,0,0,77.0308883522576,6.20382993441001,0,76797.7277438894,1960.92724510143,604.873418604976
"1772-067-038","G06","1772-067-038_G06",20867.8725108507,14022.1299107725,1106.02984184938,0,0,0,2652.14313656092,18.6278710206211,0,168551.962446212,27.9418065309316,0
"1772-067-038","G07","1772-067-038_G07",115334.84309285,183112.261404076,10514.3966353931,0,0,0,0,40.4399870592041,0,135918.796505985,161.759948236817,40.4399870592041
"1772-067-038","G08","1772-067-038_G08",5278.04359001519,96.9491537595625,4.48838674812789,0,0,0,58.9474792920797,12.2682571115496,2.39380626566821,80061.4490068397,1476.38001435087,514.369121335457
"1772-067-038","G09","1772-067-038_G09",14868.3615079809,2477.92885198494,85.935171767852,0,0,0,231.000048880556,122.201391046028,0,138073.380752729,50.4573485609407,12.6143371402352
"1772-067-038","G10","1772-067-038_G10",149183.303085299,102480.338777979,181.488203266788,0,0,0,0,60.4960677555959,0,121415.607985481,302.480338777979,0
"1772-067-038","G11","1772-067-038_G11",11038.2732562482,937.311162863331,4.75275490042978,0,0,0,39.3799691749896,21.7268795448219,0,105302.037573922,419.600361209372,156.840911714183
"1772-067-038","G12","1772-067-038_G12",41376.9123783032,288178.025034771,6050.06954102921,556.328233657858,625.86926286509,139.082058414465,208.623087621697,0,0,153477.051460362,208.623087621697,0
"1772-067-038","H01","1772-067-038_H01",6333.03642077759,138.679629652064,26.4607109451065,0,0,0,73.6436654014409,6.37607492653168,1.9128224779595,83714.038140405,1182.12429137897,407.112384059048
"1772-067-038","H02","1772-067-038_H02",5839.68696043413,257.877175822473,0.259173041027611,0,0,0,141.249307360048,38.616783113114,2.07338432822089,87996.7634470637,2146.47112579067,722.833611426006
"1772-067-038","H03","1772-067-038_H03",5687.62627398748,111.429764197878,7.0624498435275,0,0,0,73.2402205995444,7.58559427638139,1.83100551498861,83940.8784013543,1698.38840126015,596.384653453433
"1772-067-038","H04","1772-067-038_H04",7561.02835974846,145.569690449519,0,0,0,0,123.387642381021,27.7275600856227,0.277275600856227,86646.684338365,1871.33303017868,620.820070317092
"1772-067-038","H05","1772-067-038_H05",5819.34405463817,59.8530010294716,0,0,0,0,121.882474823651,21.7647276470806,1.08823638235403,80501.7422664481,1144.82467423644,406.184229713641
"1772-067-038","H06","1772-067-038_H06",6879.61170450399,215.737902722116,0,0,0,0,501.024686852752,74.1854735024217,0,96300.9268274855,1207.15038868279,460.113580141858
"1772-067-038","H07","1772-067-038_H07",5828.21946989567,262.380564015072,0,0,0,0,152.950510950301,11.5719136574241,5.53439348833325,82841.0658034355,1221.340017539,407.029484732872
"1772-067-038","H08","1772-067-038_H08",26676.0731056681,24857.2499393726,192.905487334377,0,0,0,33.0695121144646,82.6737802861615,0,203322.383650433,11.0231707048215,0
"1772-067-038","H09","1772-067-038_H09",45243.7308753606,4374.92433635153,590.698276329906,0,0,0,281.781863266916,630.356464493398,0,181832.79272961,27.1345497960734,27.1345497960734
"1772-067-038","H10","1772-067-038_H10",253685.645920704,29382.2522962925,154.372604008542,0,0,0,5107.16031594926,1119.20137906193,0,121709.933877068,25.728767334757,0
"1772-067-038","H11","1772-067-038_H11",12651.4597984595,3705.31047990177,5.70828386153987,0,0,0,1.26850752478664,0,0,144366.304380918,0.634253762393318,0.634253762393318
"1772-067-038","H12","1772-067-038_H12",5715.85304201167,38.7659471423656,0,0,0,0,86.8251007914626,3.71728260269259,2.65520185906613,86589.8499067493,1705.43615407818,584.409929180456
"1772-067-039","A01","1772-067-039_A01",6016.10380172028,161.30390275679,0.443142589991181,0,0,0,730.742130895458,85.9696624582892,4.43142589991181,84038.4470511076,1010.36510517989,381.545769982407
"1772-067-039","A02","1772-067-039_A02",5676.60430223699,420.877522144748,10.4844934342108,1.49778477631583,0.998523184210553,0,145.285123302635,21.9675100526322,0.998523184210553,89324.3892283313,2810.84276355271,1090.38731715792
"1772-067-039","A03","1772-067-039_A03",6513.94536487862,76.6916358487383,0.80728037735514,0.40364018867757,0,0,533.612329431747,56.9132666035373,0.40364018867757,79594.6160857073,1199.61864074974,456.920693583009
"1772-067-039","A04","1772-067-039_A04",6803.54082124493,134.000804004824,5.00003000018,0,0,0,474.502847017082,44.500267001602,2.000012000072,81293.9877639266,807.50484502907,284.001704010224
"1772-067-039","A05","1772-067-039_A05",5285.07003710413,144.419894516756,27.0514606043471,0,0,0,545.392350894094,45.8129574751039,1.7452555228611,83626.536261174,4005.36142496623,1448.99839785543
"1772-067-039","A06","1772-067-039_A06",50332.383665717,78822.4121557455,1234.56790123457,284.900284900285,0,0,474.833808167142,94.9667616334283,0,159354.226020893,379.867046533713,379.867046533713
"1772-067-039","A07","1772-067-039_A07",5719.31698686385,213.232962227304,0.834571280733088,0,0,0,900.919697551368,85.1262706347749,2.08642820183272,93613.44327419,469.029059771995,177.763682796148
"1772-067-039","A08","1772-067-039_A08",35523.5042735043,99358.9743589744,1469.01709401709,0,0,0,0,66.7735042735043,0,165064.102564103,467.41452991453,66.7735042735043
"1772-067-039","A09","1772-067-039_A09",5929.98911488592,196.015464368976,1.04263544877115,0,0,0,1355.94740112688,177.769344015481,9.38371903894035,94577.461558031,1930.43953339978,719.418459652093
"1772-067-039","A10","1772-067-039_A10",7750.89485157575,148.02056140162,0,4.24939410722355,0,0,927.076147725937,89.9455086028984,1.41646470240785,86765.5453459928,1718.87991637192,584.999922094441
"1772-067-039","A11","1772-067-039_A11",5162.04657367626,82.1513350205011,0,0,0,0,472.881067754824,60.0808271045455,1.22613932866419,105096.080277794,2425.71230520733,887.724873952877
"1772-067-039","A12","1772-067-039_A12",26440.7153897108,111448.443364981,6623.97880326783,0,0,0,0,55.1998233605652,0,166758.666372268,883.197173769044,331.198940163391
"1772-067-039","B01","1772-067-039_B01",23146.724084897,305905.875115349,5382.95908951092,384.497077822209,538.295908951092,76.8994155644417,0,0,0,136496.462626884,230.698246693325,76.8994155644417
"1772-067-039","B02","1772-067-039_B02",4791.67111532041,216.047560609505,0.628045234329957,0,0,0,1328.31567060786,106.767689836093,4.3963166403097,89654.0852458357,771.867592991518,320.303069508278
"1772-067-039","B03","1772-067-039_B03",5959.21590486808,95.2248234856931,4.18060200668896,0,0,0,485.414344109996,51.0962467484207,2.78706800445931,79692.4934968413,850.520252694166,300.074321813452
"1772-067-039","B04","1772-067-039_B04",5839.62267619044,213.831530163725,7.35237352998482,0,0,0,542.23754783638,76.8935731677579,2.14444227957891,83790.4058877807,924.867320292673,324.42348201058
"1772-067-039","B05","1772-067-039_B05",5398.14275352841,125.590050295471,0.371568196140447,0,0,0,849.033328180921,89.1763670737072,0,95701.4761661296,1153.34768081995,448.85438093766
"1772-067-039","B06","1772-067-039_B06",31188.567972176,89747.4671102374,2343.86813851505,189.021624073794,0,0,75.6086496295176,0,0,161500.07560865,340.238923332829,37.8043248147588
"1772-067-039","B07","1772-067-039_B07",5538.54686217712,120.851242425719,0.312277112211159,0,0,0,598.01066988437,80.8797720626903,1.87366267326696,96062.6852583968,1798.40388922407,671.708068366204
"1772-067-039","B08","1772-067-039_B08",3946.65456026557,171.185370144091,21.4652501748076,0.268315627185095,0,0,543.339145049818,56.34628170887,1.60989376311057,96910.5065423399,1612.57691938242,591.90427357032
"1772-067-039","B09","1772-067-039_B09",4825.72840403907,279.29729461733,19.8317605645441,0.413161678428002,0,0,844.089309028409,137.996000594953,2.06580839214001,101128.757705465,2588.04475367301,1020.92250739559
"1772-067-039","B10","1772-067-039_B10",9987.47377962414,2439.16965862792,68.8662932996819,11.16750702157,0,0,245.685154474541,85.617553832037,0.930625585130837,128470.070150557,7.44500468104669,6.51437909591586
"1772-067-039","B11","1772-067-039_B11",29897.3481608212,150855.431993157,384.944396920445,128.314798973482,0,0,171.086398631309,42.7715996578272,0,159751.924721985,598.802395209581,384.944396920445
"1772-067-039","B12","1772-067-039_B12",3339.54433350355,74.0159276844015,0.226348402704592,0,0,0,214.351937361248,23.313885478573,0.905393610818367,103578.839864843,1556.37161699677,557.49611586141
"1772-067-039","C01","1772-067-039_C01",20184.5105182748,142466.799858973,1792.22000235045,0,0,0,117.522623104948,176.283934657422,0,148225.408391115,235.045246209895,88.1419673287108
"1772-067-039","C02","1772-067-039_C02",11075.1325328481,1259.72665046487,0.857540265803181,0.857540265803181,0,0,471.647146191749,102.047291630579,0.857540265803181,133513.87414396,57.4551978088131,47.1647146191749
"1772-067-039","C03","1772-067-039_C03",30782.4015484255,76862.94945284,3126.62845231892,186.108836447555,0,0,0,74.4435345790218,0,163031.340728058,297.774138316087,186.108836447555
"1772-067-039","C04","1772-067-039_C04",5877.27155458543,127.908560959843,0.72469439637305,0,0.362347198186525,0,353.288518231862,37.321761413212,2.17408318911915,81241.5029582025,2029.50665704273,760.204421795329
"1772-067-039","C05","1772-067-039_C05",10811.0755136673,3328.07847258714,65.9211921565082,0,0,0,654.503264982474,325.839035516455,5.65038789912928,157676.899519152,28.2519394956464,35.7857900278187
"1772-067-039","C06","1772-067-039_C06",4918.3046942382,141.737887442023,11.1580890113933,0,0,0,548.254211424677,58.8061447897756,4.82511957249441,100367.312227456,1934.87294857026,706.578447397149
"1772-067-039","C07","1772-067-039_C07",6367.31110750937,114.080845756436,10.434223697235,0,0,0,302.244679763241,42.0847022455145,0,95775.7393169201,1595.39280330723,626.401229290675
"1772-067-039","C08","1772-067-039_C08",3875.08803104892,126.845064779947,0.286979784570015,0,0,0,271.769855987804,55.674078206583,1.14791913828006,91605.3821336717,2245.61681426037,865.818010047736
"1772-067-039","C09","1772-067-039_C09",4017.93735821935,38.6036430608899,1.40376883857781,0,0,0,216.180401140983,35.7961053837343,0.350942209644453,113608.766817151,1951.58962783281,758.737057251308
"1772-067-039","C10","1772-067-039_C10",4656.43734414621,69.9368011959945,4.51205169006416,0,0,0,438.045018243729,54.1446202807699,2.63203015253743,83958.3778271764,1443.48053651303,537.686159732646
"1772-067-039","C11","1772-067-039_C11",2523.31915865303,165.348801975599,0.155549202234807,9.95514894302762,0,0,269.722316675155,28.1544056045,0.311098404469613,133604.009685116,2086.84809718216,816.322213328265
"1772-067-039","C12","1772-067-039_C12",2504.82308692538,127.908514838636,0,0,0.155985993705653,0,344.417074102082,42.272204294232,0.46795798111696,137941.37796779,1924.86716232776,740.777484108147
"1772-067-039","D01","1772-067-039_D01",4384.43779715554,94.7638878407212,0,2.57277523549469,0,0,340.463922830464,50.1691170921465,0,86148.5211687946,1531.65885686451,580.589611476636
"1772-067-039","D02","1772-067-039_D02",4475.15332719246,172.14081219996,13.2025401687285,0,0,0,346.820574432367,43.1621505516123,1.01558001297911,90289.6332639015,1207.52463543216,458.534375860069
"1772-067-039","D03","1772-067-039_D03",4717.39468586054,137.637814575467,2.82817427209865,0,0,0,305.914183765337,35.3521784012331,0.942724757366216,87902.9559134767,3360.81376001056,1335.36961880924
"1772-067-039","D04","1772-067-039_D04",26689.8752538439,52915.5787641427,10675.9501015376,29.0107339715695,0,0,4960.83550913838,348.128807658834,0,175253.843922251,145.053669857847,0
"1772-067-039","D05","1772-067-039_D05",2808.68001752485,127.295472217635,24.0276594145737,0,0,0,178.673765221139,29.3955407731487,0,121316.419224377,782.176997963784,328.463216465184
"1772-067-039","D06","1772-067-039_D06",23868.7458145987,92604.9937816895,143.499473835263,0,0,0,95.6663158901751,0,0,186405.816512006,143.499473835263,47.8331579450875
"1772-067-039","D07","1772-067-039_D07",3529.27789270365,58.0626901990763,0.291772312558172,0,0,0,292.647629495847,41.4316683832604,0,109668.45912124,829.216912290325,325.034356189804
"1772-067-039","D08","1772-067-039_D08",3379.48751745066,130.294223098778,0.906920346395203,0.906920346395203,0,0,170.501025122298,32.3468256880956,0.302306782131734,101622.238654275,1232.20244396895,483.086237846512
"1772-067-039","D09","1772-067-039_D09",3500.76594598538,90.482630140676,45.5920229391003,0,0,0,744.552805382384,82.7670570279051,0,110269.568096245,2511.06834033814,992.853976466099
"1772-067-039","D10","1772-067-039_D10",4059.92029312723,165.543782642652,5.32690389691703,0,0,0,481.879921751879,52.859277130946,0,92464.8076045241,2549.12839559391,975.233174974042
"1772-067-039","D11","1772-067-039_D11",2747.47692473499,123.427327990803,0,0.256605671498551,6.92835313046089,1.28302835749276,267.896321044488,36.9512166957914,1.28302835749276,110563.942284252,1371.55731415976,534.253008059984
"1772-067-039","D12","1772-067-039_D12",2411.67070475936,52.8741363721591,0,0,0,0,216.377234999913,26.2337061231097,0.406724125939685,127575.529686997,2499.92984008828,973.087471310697
"1772-067-039","E01","1772-067-039_E01",6523.88114785491,105.322163961367,1.3056466606781,0,0,0,402.139171488855,65.7175485874644,2.17607776779683,76143.137172979,1752.17781863001,634.544277089557
"1772-067-039","E02","1772-067-039_E02",5242.52233733692,99.4020870687262,2.34438884596052,0,0,0,413.550192427437,53.9209434570921,3.28214438434473,84362.3637441203,1341.9281754278,487.632879959789
"1772-067-039","E03","1772-067-039_E03",29781.1993517018,79416.5316045381,12034.0356564019,2836.30470016207,0,0,121.555915721232,40.5186385737439,0,158468.395461912,486.223662884927,121.555915721232
"1772-067-039","E04","1772-067-039_E04",7487.24104703864,178.073944979671,0,0,0,0,931.498478688074,119.770546750286,0,86332.4179549157,3918.98268253483,1426.85138147416
"1772-067-039","E05","1772-067-039_E05",62221.6400314383,132957.820277705,458.475242336914,261.985852763951,0,0,327.482315954938,0,0,152803.248624574,0,65.4964631909877
"1772-067-039","E06","1772-067-039_E06",4146.00345104007,185.459436692436,13.5867719188598,0,0.67933859594299,0,314.873439219576,40.4206464586079,0,92769.1199847828,2480.60488308583,956.50874308773
"1772-067-039","E07","1772-067-039_E07",7323.62349098774,72.6459862714221,0.378364511830323,0,0,0,576.627516029413,63.186873475664,0.756729023660646,81462.6361260922,2317.1042704489,856.617254783852
"1772-067-039","E08","1772-067-039_E08",4698.67951270639,98.7028037276995,1.77523028287229,0,0,0,445.227754944371,62.8431520136792,1.06513816972338,88226.1046903004,2874.09782797024,1029.27851800936
"1772-067-039","E09","1772-067-039_E09",4139.09145775221,96.841078602099,0,0,0,0,387.364314408396,72.1984827078149,1.29697873127811,96651.2873810887,2840.81574774282,1109.34914148655
"1772-067-039","E10","1772-067-039_E10",49829.7740637574,212163.416898793,10290.9316001238,0,0,0,309.501702259362,309.501702259362,0,136877.127824203,309.501702259362,0
"1772-067-039","E11","1772-067-039_E11",45096.8209588899,168841.255048152,1242.6219322771,0,0,0,51.7759138448794,103.551827689759,0,149166.407787097,569.535052293673,0
"1772-067-039","E12","1772-067-039_E12",42497.7186807457,179833.137791683,325.902750619215,0,0,0,0,65.180550123843,0,145808.890627037,651.80550123843,325.902750619215
"1772-067-039","F01","1772-067-039_F01",6154.5883677892,93.4628731340389,1.93906375796761,0.775625503187045,0,0,288.144874433987,32.5762711338559,2.32687650956114,82336.9131035724,1764.54801975053,592.577884434903
"1772-067-039","F02","1772-067-039_F02",4662.66173752311,133.350937417481,4.62107208872458,0,0,0,416.886717718511,54.1325587536308,4.95114866649063,84537.5627145498,1874.17480855558,678.307367309216
"1772-067-039","F03","1772-067-039_F03",5339.31898213908,80.5824650885864,5.01030871017118,0,0,0,361.159752858172,50.938138553407,2.08762862923799,80893.9392800687,1281.80397835213,456.773144077272
"1772-067-039","F04","1772-067-039_F04",7308.97425670719,164.620060029624,0.391021520260389,0,0,0,469.225824312467,57.0891419580168,2.34612912156233,87069.1529379011,2800.49612810491,1034.64294260899
"1772-067-039","F05","1772-067-039_F05",4065.0406504065,369.549150036955,0,0,0,0,0,0,0,82779.0096082779,1847.74575018477,1108.64745011086
"1772-067-039","F06","1772-067-039_F06",5309.98101344975,211.466966813329,0.568459588207874,0,0,0,739.565924258445,75.6051252316473,3.12652773514331,102154.177609514,1664.16544447855,648.612390145185
"1772-067-039","F07","1772-067-039_F07",5842.31467855745,134.705211115994,8.98034740773292,0,0,0,316.706918579381,59.2702928910373,1.79606948154658,88142.1098068986,1124.63884036175,399.026769816933
"1772-067-039","F08","1772-067-039_F08",4893.48933268083,126.407867625681,0.300971113394479,0,0,0,515.262546131347,46.9514936895387,0.902913340183436,93429.5598177078,893.884206781602,358.15562493943
"1772-067-039","F09","1772-067-039_F09",23822.3418573351,113156.123822342,6292.05921938089,0,0,0,100.942126514132,0,0,159993.270524899,201.884253028264,134.589502018843
"1772-067-039","F10","1772-067-039_F10",4511.68561013373,198.223337239124,0.765341070421328,2.67869374647465,0,0,413.284178027517,38.2670535210664,0.382670535210664,85484.0055196398,1092.90704856166,386.11457002756
"1772-067-039","F11","1772-067-039_F11",45010.328936914,254568.568250437,1191.80041315748,317.81344350866,39.7266804385826,0,0,158.90672175433,0,135110.440171619,158.90672175433,39.7266804385826
"1772-067-039","F12","1772-067-039_F12",2431.59720139546,28.6609063169524,0.443209891499264,0,0,0,207.422229221655,27.1835400119548,0.738683152498773,129962.879694221,1819.52434123498,716.37492129331
"1772-067-039","G01","1772-067-039_G01",24464.1192917055,262086.439888164,203.867660764213,320.363466915191,0,0,58.2479030754893,58.2479030754893,0,123718.546132339,174.743709226468,116.495806150979
"1772-067-039","G02","1772-067-039_G02",5359.28387317641,67.1637552138264,0.767585773872301,3.07034309548921,0,0,621.744476836564,49.5092824147634,1.15137866080845,86342.2695669128,2432.09552451439,917.648792664336
"1772-067-039","G03","1772-067-039_G03",5432.941299525,197.444365028775,2.27383145906459,0,0,0,468.030308657462,72.3836347802228,2.27383145906459,84515.6625300619,718.909712974255,279.681269464945
"1772-067-039","G04","1772-067-039_G04",6392.04545454545,150.482191994185,0,0,0,0,720.367582160843,94.1020715435336,0,86234.4082602149,1784.28884793105,680.617569181247
"1772-067-039","G05","1772-067-039_G05",4677.60838745366,125.780603525887,10.4004633406418,0,0,0,388.067288397698,40.6268099243821,0,91013.4796505184,1590.29584768001,581.450903637757
"1772-067-039","G06","1772-067-039_G06",6063.86739770337,133.472144363471,0.325541815520662,0,0,0,710.983325097125,66.410530366215,1.62770907760331,93673.3552488084,2025.19563435404,759.163513794183
"1772-067-039","G07","1772-067-039_G07",6537.24896683808,179.42116704826,0.298041805728006,0,0,0,495.643522925674,85.8360400496657,7.15300333747214,91710.4440405647,5821.05450767368,2138.44995609844
"1772-067-039","G08","1772-067-039_G08",4693.95216792842,167.313570300798,8.53963402291405,0,0,0,616.435063357759,61.9914173515242,2.84654467430468,89672.1666126877,1789.52775191288,657.551819764382
"1772-067-039","G09","1772-067-039_G09",4341.8554565852,145.954180142727,0,0,0,0,786.801839998199,79.9183557079716,0,89710.7931052596,2269.98146494473,850.961646693331
"1772-067-039","G10","1772-067-039_G10",11964.3950825113,1173.60048996965,86.3947882557833,0,0,0,440.527880710182,65.8653336207457,2.5661818293797,122796.077505534,80.4070306538973,91.5271519145427
"1772-067-039","G11","1772-067-039_G11",3696.93482861335,130.474440367218,1.90821850628472,0,0,0.715581939856769,500.668830586453,60.8244648878254,0.23852731328559,117238.082698374,1072.41880053201,418.853962129496
"1772-067-039","G12","1772-067-039_G12",2960.65473671167,58.4106481305233,2.79923233852348,1.11969293540939,0,0,302.503708049771,39.1892527393288,1.49292391387919,114226.967729703,2109.68810580053,798.900909414602
"1772-067-039","H01","1772-067-039_H01",5580.35542666115,89.1872732836447,0.768855804169351,22.6812462229959,0,0,572.028718301997,50.7444830751772,1.5377116083387,82624.3201392552,1177.88709198745,429.021538726498
"1772-067-039","H02","1772-067-039_H02",4755.28810455766,151.588443769715,19.9359491806325,0,0,0,662.776272759895,71.844647047185,1.50459993816094,85206.9990979923,1343.98389476226,482.976580149663
"1772-067-039","H03","1772-067-039_H03",5352.17577197484,191.941553972908,0.35218633756497,0,0,0,383.530921608252,50.3626462717907,0,85053.3527082777,1026.97536033945,388.461530334161
"1772-067-039","H04","1772-067-039_H04",4714.63001690379,105.270309266007,1.00898059999368,0,0,0,514.580105996775,55.1576061329877,0.672653733329118,87039.7114584545,1331.51806512499,536.441352329972
"1772-067-039","H05","1772-067-039_H05",79196.2174940898,141298.417894163,1091.1074740862,272.776868521549,0,0,0,90.9256228405165,0,143844.335333697,272.776868521549,181.851245681033
"1772-067-039","H06","1772-067-039_H06",6329.17227131968,134.930711822361,4.19039477709195,0,0,0,505.780649594998,61.5988032232517,2.93327634396437,83238.4208916322,574.922163417016,210.776857287725
"1772-067-039","H07","1772-067-039_H07",5058.89464376867,77.1314259912381,0,0,0,0,436.305662903227,50.9795691100887,0.662072326105048,87949.6877997946,1553.88374936855,571.368417428657
"1772-067-039","H08","1772-067-039_H08",4167.21526076436,141.742015672257,0.629964514098921,1.25992902819784,0,0,535.784819241132,73.7058481495737,4.09476934164299,88573.6406468224,1412.69542286683,511.846167705373
"1772-067-039","H09","1772-067-039_H09",4272.87728806225,121.150687002198,1.11147419268072,0,0,0,695.412353220571,57.4261666218372,6.29835375852408,92003.7582647369,2015.10271133015,729.497561796113
"1772-067-039","H10","1772-067-039_H10",11482.5984122331,1870.26410578688,2.00779828855274,22.0857811740801,0,0,447.739018347261,84.327528119215,8.03119315421096,129280.124001622,31.1208734725675,23.0896803183565
"1772-067-039","H11","1772-067-039_H11",4089.19670926932,158.960497695383,18.0072438795551,0,0,0,415.408488118013,42.2238822003362,0.931409166183886,99136.0869513922,1171.40226133727,434.968080607875
"1772-067-039","H12","1772-067-039_H12",4094.96694050669,107.384492760448,0.86137293658113,0,0,0,490.408325226857,62.3059757460351,1.43562156096855,95808.5018657338,1345.75165125192,504.764540836542
